timestamp,x_i32,y_i32,z_i32
0,0,0,0
0,0,-117440512,-1436333019
5188428246414004804,1613640192,2080375241,-973078182
72077385280782689,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-637534208
7141603195235770602,738263040,1613640192,2080375241
72059113500049754,16781824,0,0
0,0,0,0
0,0,-2097152000,-1434953127
5188428246414004804,1613640192,-1375731255,-117440166
72077385264005473,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-536870912
7141603195238659964,738263040,1613640192,-1375731255
1520317759834,16781824,0,0
0,0,0,0
0,0,-1593835520,-1426660326
5188428246414004804,1613640192,-536870455,721420634
72077385264005474,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1560281088
7141603195238304968,738263040,1613640192,-536870455
1521156620634,16781824,0,0
0,0,0,0
0,0,-1677721600,-1434555065
5188428246414004804,1613640192,301990345,1560281435
72077385264005474,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1308622848
7141603195231928355,738263040,1613640192,301990345
1521995481435,16781824,0,0
0,0,0,0
0,0,-872415232,-1434691507
5188428246414004804,1613640192,1140851145,-1895825061
72077385264005474,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1912602624
7141603195228132125,738263040,1613640192,1140851145
1522834342235,16781824,0,0
0,0,0,0
0,0,-218103808,-1437756268
5188428246414004804,1613640192,1979711945,-1056964261
72077385264005474,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1711276032
7141603195223809527,738263040,1613640192,1979711945
1523673203035,16781824,0,0
0,0,0,0
0,0,-721420288,-1440688473
5188428246414004804,1613640192,-1476394551,-218103461
72077385264005474,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1946157056
7141603195238402053,738263040,1613640192,-1476394551
72059118549991771,16781824,0,0
0,0,0,0
0,0,-301989888,611730653
3182967695524449863,808201260,741092396,741092396
5640516683894896426,742608210,741103148,741092396
3050674511850253356,168638259,470959274,16777258
502889905782856,89050,90917,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1725842660,470959274
3328723263575556195,117088,89050,90918
4296146945,0,0,0
0,0,0,0
0,1360989046,470959274,16777258
502889905782856,89100,90967,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1255704823,470959274
3328723263575556195,117088,89100,90969
4296146944,0,0,0
0,0,0,0
0,1032689718,470959274,16777258
502889905782856,89150,91015,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,968988847,470959274
3328723263575556195,117088,89150,91016
4296146944,0,0,0
0,0,0,0
0,1648186862,470959274,16777258
502889905782856,89200,91065,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-303808755,470959274
3328723263575556195,117088,89200,91066
4296146944,0,0,0
0,0,0,0
0,1719523269,470959274,16777258
502889905782856,89250,91115,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,440763320,470959274
3328723263575556195,117088,89250,91116
4296146945,0,0,0
0,0,0,0
0,1460518244,470959274,16777258
502889905782856,89300,91165,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,770550059,470959274
3328723263575556195,117088,89300,91166
4296146945,0,0,0
0,0,0,0
0,-2082293725,470959274,16777258
502889905782856,89350,91215,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1786440605,470959274
3328723263575556195,117088,89350,91217
4296146944,0,0,0
0,0,0,0
0,732081888,470959274,16777258
502889905782856,89400,91266,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,2095067653,470959274
3328723263575556195,117088,89400,91267
4296146944,0,0,0
0,0,0,0
0,1421588171,470959274,16777258
502889905782856,89450,91316,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-412761090,470959274
3328723263575556195,117088,89450,91317
4296146944,0,0,0
0,0,0,0
0,-1268438976,470959274,16777258
502889905782856,89500,91366,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1906710298,470959274
3328723263575556195,117088,89500,91367
4296146944,0,0,0
0,0,0,0
0,-1225629322,470959274,16777258
502889905782856,89550,91416,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-327125548,470959274
3328723263575556195,117088,89550,91417
4296146944,0,0,0
0,0,0,0
0,1172005945,470959274,16777258
502889905782856,89600,91466,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-158599279,470959274
3328723263575556195,117088,89600,91467
4296146944,0,0,0
0,0,0,0
0,-880792620,470959274,16777258
502889905782856,89650,91516,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1395957081,470959274
3328723263575556195,117088,89650,91517
4296146945,0,0,0
0,0,0,0
0,439337765,470959274,16777258
502889905782856,89700,91566,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1792564379,470959274
3328723263575556195,117088,89700,91567
4296146945,0,0,0
0,0,0,0
0,-2057380080,470959274,16777258
502889905782856,89750,91617,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1839241223,470959274
3328723263575556195,117088,89750,91618
4296146944,0,0,0
0,0,0,0
0,-658180933,470959274,16777258
502889905782856,89800,91667,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-131646127,470959274
3328723263575556195,117088,89800,91668
4296146944,0,0,0
0,0,0,0
0,110636445,470959274,16777258
502889905782856,89850,91717,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1109233916,470959274
3328723263575556195,117088,89850,91718
4296146944,0,0,0
0,0,0,0
0,1809456827,470959274,16777258
502889905782856,89900,91767,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,523877039,470959274
3328723263575556195,117088,89900,91768
4296146944,0,0,0
0,0,0,0
0,920078622,470959274,16777258
502889905782856,89950,91817,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1616681277,470959274
3328723263575556195,117088,89950,91818
4296146944,0,0,0
0,0,0,0
0,-609063915,470959274,16777258
502889905782856,90000,91867,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,191937883,470959274
3328723263575556195,117088,90000,91868
4296146945,0,0,0
0,0,0,0
0,652956491,1196312356,741097799
3182967622055242796,741092396,943139372,1193544205
3194789554285269582,741092396,741092396,1445744172
1316363951247143722,10780,838879233,29974574
101063810313339392,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
8867903226129678336,306489925,25372,838872065
99011022111203374,23531264,301989888,256
0,0,0,0
0,0,0,0
1316364258348589056,10780,838879233,29974574
101119885406368768,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
15277135724831309824,306490073,25372,838872065
99065997692592174,23544064,301989888,256
0,0,0,0
0,0,0,0
1316364887971729408,10780,838879233,29974574
101171562452887040,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
18131008314677395456,306489901,25372,838872065
99120973273980974,23556096,301989888,256
0,0,0,0
0,0,0,0
1316364047396144384,10780,838879233,29974574
101226538034288640,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
7472330500388945920,306489925,25372,838872065
99175948855369774,23568896,301989888,256
0,0,0,0
0,0,0,0
1316364285660654080,10780,838879233,29974574
101281513615690240,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
15492833517921894400,306489984,25372,838872065
99230924436758574,23581696,301990144,256
0,0,0,0
0,0,0,0
1316364124636438784,10780,838879233,29974574
101336489197091840,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
1289013556334821376,306489947,25372,838872065
99285900018147374,23594496,301990144,256
0,0,0,0
0,0,0,0
1316364310541276416,10780,838879233,29974574
101391464778493440,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
752892786142871552,306490032,25372,838872065
99340875599536174,23607552,301989888,256
0,0,0,0
0,0,0,0
1316363983551341824,10780,838879233,29974574
101447539871522816,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
9404827739321532416,306489946,25372,838872065
99395851180924974,23620352,301989888,256
0,0,0,0
0,0,0,0
1316364852139911168,10780,838879233,29974574
101502515452924416,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
14585383481774178304,306490102,25372,838872065
99450826762313774,23633152,301989888,256
0,0,0,0
0,0,0,0
1316364037410765824,10780,838879233,29974574
101557491034326016,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
11710900546465431552,306490107,25372,838872065
99505802343702574,23645952,301989888,256
0,0,0,0
0,0,0,0
1316364014573905920,10780,838879233,29974574
101612466615727616,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
1234187508527398912,306489914,25372,838872065
99560777925091374,23658752,301989888,256
0,0,0,0
0,0,0,0
1316364568111857152,10780,838879233,29974574
101667442197129216,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
18102462793797074944,306490079,25372,838872065
99615753506480174,23671552,301990144,256
0,0,0,0
0,0,0,0
1316364605947279360,10780,838879233,29974574
101722417778530816,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
17267102237524492288,306490057,25372,838872065
99670729087868974,23684352,301990144,256
0,0,0,0
0,0,0,0
1316364788431279872,10780,838879233,29974574
101777393359932416,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
17118476852751499264,306489917,25372,838872065
99725704669257774,23697152,301990144,256
0,0,0,0
0,0,0,0
1316363940252633088,10780,838879233,29974574
101833468452961792,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
8840881628365455360,306489907,25372,838872065
99780680250646574,23710208,301989888,256
0,0,0,0
0,0,0,0
1316364359519517184,10780,838879233,29974574
101888444034363392,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
14005137110936322048,306489973,25372,838872065
99835655832035374,23723008,301989888,256
0,0,0,0
0,0,0,0
1316363908604816384,10780,838879233,29974574
101943419615764992,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
4260079792050667520,306490028,25372,838872065
99890631413424174,23735808,301989888,256
0,0,0,0
0,0,0,0
1316364372079636736,10780,838879233,29974574
101998395197166592,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
10813388995921182720,306489870,25372,838872065
99945606994812974,23748608,301989888,256
0,0,0,0
0,0,0,0
1316364879308152064,10780,838879233,29974574
102053370778568192,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
5804097582657437696,306490099,25372,838872065
100000582576201774,23761408,301989888,256
0,0,0,0
0,0,0,0
1316364320142663168,10780,838879233,29974574
102108346359969792,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
416709409368965120,306489911,25372,838872065
100055558157590574,23774208,301990144,256
0,0,0,0
0,0,0,0
5640517644619773184,742475591,741092396,741093420
3975038189339159596,604638520,1297239623,1445735491
3182967604875373612,743320620,926100054,1151994381
20267297837554706,-916443598,1672085505,1794441217
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,116654080
27896887481394697,2883840,-916443598,1672085505
6089539585,65554,0,0
0,0,0,0
0,0,1137836032,1152004188
20267297837554706,-916443598,1675362305,1797783553
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1435107328
27896887481338932,2883840,-916443598,1675362305
6092816385,65554,0,0
0,0,0,0
0,0,-1064763392,1152050580
20267297837554706,-916443598,1678639105,1800863745
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-604962816
27896887481343688,2883840,-916443598,1678639105
6095896577,65554,0,0
0,0,0,0
0,0,315359232,1152030141
20267297837554706,-916443598,1681915905,1804140545
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1455226880
27896887481357466,2883840,-916443598,1681915905
6099173377,65554,0,0
0,0,0,0
0,0,-1418723328,1152050244
20267297837554706,-916443598,1685192705,1807417345
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1545666560
27896887481369019,2883840,-916443598,1685192705
281481079160833,65554,0,0
0,0,0,0
0,0,1132527616,1152005611
20267297837554706,-916443598,1688469505,1810694145
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-792854528
27896887481400397,2883840,-916443598,1688469505
281481082437633,65554,0,0
0,0,0,0
0,0,2094333952,1152004924
20267297837554706,-916443598,1691746305,1813970945
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,520355840
27896887481337860,2883840,-916443598,1691746305
6109069313,65554,0,0
0,0,0,0
0,0,1547632640,1152008114
20267297837554706,-916443598,1695023105,1817313281
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1901789184
27896887481359337,2883840,-916443598,1695023105
6112346113,65554,0,0
0,0,0,0
0,0,-236388352,1152033595
20267297837554706,-916443598,1698299905,1820590081
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-461504512
27896887481346455,2883840,-916443598,1698299905
6115622913,65554,0,0
0,0,0,0
0,0,-833421312,1152006812
20267297837554706,-916443598,1701576705,1823866881
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-257163264
27896887481364979,2883840,-916443598,1701576705
6118899713,65554,0,0
0,0,0,0
0,0,-370081792,1152045140
20267297837554706,-916443598,1704853505,1827143681
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,29949952
27896887481386477,2883840,-916443598,1704853505
6122176513,65554,0,0
0,0,0,0
0,0,-184287232,1152000080
20267297837554706,-916443598,1708130305,1830420481
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1426718720
27896887481362421,2883840,-916443598,1708130305
6125453313,65554,0,0
0,0,0,0
0,0,65536,1152044898
20267297837554706,-916443598,1711407105,1833697281
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-186056704
27896887481395786,2883840,-916443598,1711407105
281481105440769,65554,0,0
0,0,0,0
0,0,-1081081856,1152030742
20267297837554706,-916443598,1714683905,1836974081
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1375010816
27896887481386402,2883840,-916443598,1714683905
281481108717569,65554,0,0
0,0,0,0
0,0,43253760,1152024094
20267297837554706,-916443598,1717960705,1840316417
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,2142306304
27896887481363957,2883840,-916443598,1717960705
6135349249,65554,0,0
0,0,0,0
0,0,2084306944,1152040546
20267297837554706,-916443598,1721237505,1843593217
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1477574656
27896887481353912,2883840,-916443598,1721237505
6138626049,65554,0,0
0,0,0,0
0,0,1573322752,1152003103
20267297837554706,-916443598,1724514305,1846870017
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-349569024
27896887481380176,2883840,-916443598,1724514305
6141902849,65554,0,0
0,0,0,0
0,0,-1552941056,1151997181
20267297837554706,-916443598,1727791105,1850146817
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1548877824
27896887481390219,2883840,-916443598,1727791105
6145179649,65554,0,0
0,0,0,0
0,0,-980090880,1152027436
20267297837554706,-916443598,1731067905,1853423617
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1401159680
27896887481379698,2883840,-916443598,1731067905
281481125167105,65554,0,0
0,0,0,0
0,0,724500480,1151998211
20267297837554706,-916443598,1734344705,1856700417
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1422852096
27896887481350452,2883840,-916443598,1734344705
281481128443905,65554,0,0
0,0,0,0
0,0,1692794880,1193546936
3182967605229471566,741354540,741092396,707537964
5930755979406555191,741098317,741092438,741092396
3686853993246239788,-1442181833,706482756,1208025088
10520410693951173120,-587202201,33554798,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,536870912,-1436678293,1662784068
6930531852889423872,-1845493303,-570424985,16777582
16781824,0,0,0
0,0,0,0
11961560610296037376,-1439396131,706482756,1208025088
14123290395847569920,251658599,33554799,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1291845632,-1428951774,1662784068
6930531852889423872,-1006632503,285213031,367
16781824,0,0,0
0,0,0,0
15780613094306217984,-1432682009,706482756,1208025088
17726170097743966720,1056964967,16777583,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-83886080,-1438743784,1662784068
6930531852889423872,-167771703,1073742183,367
16781824,0,0,0
0,0,0,0
16861477004875137024,-1437854000,706482756,1208025088
2882305725930811904,1895825768,16777583,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1811939328,-1440330154,1662784068
6930531852889423872,671089097,1912602984,367
16781824,0,0,0
0,0,0,0
14483576401623515136,-1434578633,706482756,1208025088
6485185427827208704,-1560280728,33554799,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,16777216,-1434370304,1662784068
6930531852889423872,1509949897,-1543503512,16777583
16781824,0,0,0
0,0,0,0
7710162562058289152,-1429043448,706482756,1208025088
10088065129723605504,-721419928,33554799,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1140850688,-1429284734,1662784068
6930531852889423872,-1946156599,-704642712,16777583
16781824,0,0,0
0,0,0,0
1513209474796486656,-1434409592,706482756,1208025088
13690944831620002304,117440872,33554800,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-436207616,-1431154971,1662784068
6930531852889423872,-1107295799,150995304,368
16781824,0,0,0
0,0,0,0
9799832789158199296,-1436784871,706482756,1208025088
17293824533516399104,973078888,16777584,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2013265920,-1442073281,1662784068
6930531852889423872,-268434999,989856104,368
16781824,0,0,0
0,0,0,0
11745387828182253568,-1437063269,706482756,1208025088
2449960161703244288,1811939689,16777584,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1677721600,-1430043678,1662784068
6930531852889423872,570425801,1828716905,368
16781824,0,0,0
0,0,0,0
14843864371813154816,-1435048530,706482756,1208025088
6052839863599641088,-1644166807,16777584,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1426063360,-1431508246,1662784068
6930531852889423872,1409286601,-1627389591,368
16781824,0,0,0
0,0,0,0
12898309332789100544,-1430707845,706482756,1208025088
9655719565496037888,-805306007,16777584,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,234881024,-1432725596,1662784068
6930531852889423872,-2046819895,-788528791,368
16781824,0,0,0
0,0,0,0
12754194144713244672,-1436082226,706482756,1208025088
