timestamp,x_i32,y_i32,z_i32,quality_u16
1023410176,0,0,0,0
0,0,0,1138910208,43715
3170815614308323908,1613640192,570425801,1828716905,368
1099813617664,0,0,0,0
0,0,0,0,0
16550392180028473344,306489974,10780,838879233,24622
11385101409885094345,16777584,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,21760
7141603195233299178,738263040,1613640192,1409286601,361
1297036692706860800,256,0,0,0
0,0,0,0,0
0,561754880,306490041,10780,18433
9655719565496037888,-805306007,16777584,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12293234494982324224,1662784068,738263040,1613640192,457
103812589383419392,301989888,256,0,0
0,0,0,0,0
0,0,533639424,306489959,10780
6930531853359185920,-1207959095,33554793,16777585,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
16717361816799281152,-1428308049,1662784068,738263040,12800
101814776762032174,24183552,301989888,256,0
0,0,0,0,0
0,0,0,941951232,43730
5188428246414004804,1613640192,-369098295,872415593,369
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,318767104,-1438238114,1662784068,0
128739815880403969,23718400,24196352,301990144,256
0,0,0,0,0
0,0,0,0,24064
3034320335061079895,1208025088,1613640192,469762505,362
1297038891730167296,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-167772160,-1433153758,4676
3602928084703011612,29974574,23731200,24209152,256
16781824,0,0,0,0
0,0,0,0,0
12280125186589589504,706482756,1208025088,1613640192,457
104032491709025792,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,2130706432,33146
108972216723984,838872065,29974574,23744000,39424
72077385247228273,0,0,0,0
0,0,0,0,0
5692549928996306944,-1428867115,706482756,1208025088,12800
102034679087587374,24234752,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316363908252252160,25372,838872065,29974574,32768
1588265484650,16781824,0,0,0
0,0,0,0,0
0,-419430400,-1438569799,706482756,0
128739815880411137,23769600,24247552,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
232765512088551424,306490092,25372,838872065,24622
18302630443398201801,369,16781824,0,0
0,0,0,0,0
0,0,-1090519040,-1429113269,4676
3602958871028574748,29974574,23782400,24260352,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,463289344,306490102,25372,11265
16429133405061263872,805306730,370,16781824,0
0,0,0,0,0
0,0,0,1946157056,34944
46300053940837,838879233,29974574,23795200,24832
72077385264005490,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,1916777984,306489949,25372
6930531852889423872,369099209,1644167531,370,4608
256,0,0,0,0
0,0,0,0,0
1316364128330518016,10780,838879233,29974574,18432
72059185642078571,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-33352960,43540
3170815614308323908,1613640192,1207960009,-1811938965,370
1099813617920,0,0,0,0
0,0,0,0,0
10885763249307910144,1313285205,742475591,741092396,12332
3182967604875373612,221787946,1313285130,742608210,22060
3182967604875373612,743320620,926100054,1151994381,7186
3328723383834640426,117088,93050,94917,2
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-411927619,470959274,16777315,44
7744502516890480178,1925644289,1,65554,0
0,0,0,0,0
0,0,0,838270976,27816
72057774897513642,775028808,117088,93100,29431
281552286253057,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-1138129648,470959274,99
14510648791673864448,1806434305,1928855553,65537,18
1,0,0,0,0
0,0,0,0,0
2022754680783488403,16777258,775028808,117088,27614
281481203613697,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,1760465926,17578
12385998493391890,-916443598,1809711105,1932001281,1
4296146944,0,0,0,0
0,0,0,0,0
10279474726522847232,470959274,16777258,775028808,51552
8311674593396916225,65537,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,60261
27896887481387177,2883840,-916443598,1812987905,1
5066549580886874,1,0,0,0
0,0,0,0,0
0,-603440310,470959274,16777258,72
7800797512232611378,1938489345,65537,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947975795770654720,6495250,2883840,-916443598,1
408520109419586,1179649,1,0,0
0,0,0,0,0
0,0,1960735370,470959274,42
14510648791675699456,1819541505,1941766145,131073,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
13803814332867280896,1152035589,6495250,2883840,11826
400720448833888,95166,1179649,1,0
0,0,0,0,0
0,0,0,-1831415922,17578
20267297837554706,-916443598,1822818305,1945042945,1
4296146946,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-702087168,1151997202,6495250,256
502889905782828,93350,95217,1179648,1
0,0,0,0,0
0,0,0,0,27229
11852813808834709,4718848,-916443598,1826095105,1
5066553875854370,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-995622912,1152006351,7186
3328723263575556195,117088,93400,95267,0
65554,0,0,0,0
0,0,0,0,0
4947894852789993472,2759698,4718848,-916443598,1
409379102878986,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,395706368,49704
72058019710649514,775028780,117088,93450,29781
281552286121985,0,0,0,0
0,0,0,0,0
14181553751612981248,1151995408,2759698,4718848,11826
401579442293088,95366,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681519302554,16777315,775028780,117088,27964
6249971713,65554,0,0,0
0,0,0,0,0
0,1113325568,1152032161,2759698,256
502889905782856,93550,95416,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
652554417303715840,470959274,16777315,775028780,51552
8410753785222004737,1,65554,0,0
0,0,0,0,0
0,0,809304064,1152026106,7186
3328723383834640426,117088,93600,95466,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,428190094,470959274,16777315,44
7899313754081340978,1961558017,1,65554,0
0,0,0,0,0
0,0,0,-1428160512,28069
72057774897513642,775028808,117088,93650,29980
281552286253057,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-1216158012,470959274,99
14510648791673864448,1842479105,1964834817,65537,18
1,0,0,0,0
0,0,0,0,0
2022754681188047355,16777258,775028808,117088,28164
562956216434689,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-1335199987,17578
12385998493391890,-916443598,1845755905,1968111617,1
4296146945,0,0,0,0
0,0,0,0,0
4551788606380834816,470959274,16777258,775028808,51552
8467048780577243137,65537,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,59527
27896887481364401,2883840,-916443598,1849032705,1
5066549580887426,1,0,0,0
0,0,0,0,0
0,-208152687,470959274,16777258,72
7955608749423472178,1974665217,65537,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947919268108697600,6495250,2883840,-916443598,1
410890931367528,1179648,1,0,0
0,0,0,0,0
0,0,-1984587522,470959274,42
14510648791675699456,1855586305,1977942017,65537,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
13916967273504964608,1152049017,6495250,2883840,11826
403082680846688,95718,1179648,1,0
0,0,0,0,0
0,0,0,-42557804,17578
20267297837554706,-916443598,1858863105,1981218817,1
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,1758330880,1152055152,6495250,256
502889905782828,93900,95768,1179648,1
0,0,0,0,0
0,0,0,0,13792
11852813808842503,4718848,-916443598,1862139905,1
5066553875854921,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,97189888,1152035958,7186
3328723263575556195,117088,93950,95818,0
65554,0,0,0,0
0,0,0,0,0
4947866393132793856,2759698,4718848,-916443598,1
411745629859632,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,1007943680,60593
72058019710649514,775028780,117088,94000,30332
281552286187521,0,0,0,0
0,0,0,0,0
17643977440130760704,1193553140,1095190350,741092396,11308
3182967604875373616,943139372,1193544205,1129140814,11308
3182967604875373654,1311517740,858412588,-1442181833,4676
3602958871028574748,29974574,24076800,24554752,512
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-181272064,306490016,25372,11265
7061646180130632192,-1358954129,374,16781824,0
0,0,0,0,0
0,0,0,1677721600,44215
46300053940881,838879233,29974574,24089600,57088
72077385280782710,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,669565952,306489860,25372
6930531852889423872,-1811938871,-520093329,374,4608
256,0,0,0,0
0,0,0,0,0
1316364172320790528,10780,838879233,29974574,50688
72059204902322543,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,1271004416,43595
3170815614308323908,1613640192,-973078071,268435823,375
1099813617664,0,0,0,0
0,0,0,0,0
4404695257917161472,306490096,10780,838879233,24622
4683745192879063497,16777591,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,12032
7141603195222471842,738263040,1613640192,-134217271,367
1297036692707295744,256,0,0,0
0,0,0,0,0
0,-2084414208,306489863,10780,18433
3026420914006667776,1929380208,33554807,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12313222680206639104,1662784068,738263040,1613640192,457
105680659639446016,301990144,256,0,0
0,0,0,0,0
0,0,601223168,306490019,10780
6930531853359185920,1543504329,-1526726288,33554807,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
5836665117072162816,-1429439316,1662784068,738263040,12800
103683946529251374,24618496,301990144,256,0
0,0,0,0,0
0,0,0,314550016,43576
5188428246414004804,1613640192,-1912602167,-687865488,375
1099813618176,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-989855744,-1438614837,1662784068,0
128739815880403969,24153600,24631552,301989888,256
0,0,0,0,0
0,0,0,0,51968
3034320335073500794,1208025088,1613640192,-1073741367,368
1297037792218974720,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,134217728,-1434635831,4676
3602928084703011612,29974574,24166400,24644352,0
16781824,0,0,0,0
0,0,0,0,0
12268173242732118016,706482756,1208025088,1613640192,457
105900561965052416,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-1023410176,14454
108972216724113,838872065,29974574,24179200,15616
72077385247228280,0,0,0,0
0,0,0,0,0
13618885273168379904,-1431482220,706482756,1208025088,12800
103903848854806574,24669696,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364570294416896,25372,838872065,29974574,9216
1616769974641,16781824,0,0,0
0,0,0,0,0
0,-117440512,-1433828328,706482756,0
128739815880411137,24204800,24682496,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
4821794993913987072,306490108,25372,838872065,24622
11601274226392170953,376,16781824,0,0
0,0,0,0,0
0,0,-134217728,-1429578504,4676
3602958871028574748,29974574,24217600,24695296,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-1258019072,306489982,25372,11265
9799834753571893760,-754974351,376,16781824,0
0,0,0,0,0
0,0,0,1040187392,55014
46300053940852,838879233,29974574,24230400,1024
72077385280782713,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-2077011968,306489870,25372
6930531852889423872,-1174404663,83886449,16777593,4608
256,0,0,0,0
0,0,0,0,0
1316364024019340032,10780,838879233,29974574,60416
144116808184496497,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-534281728,43606
3170815614308323908,1613640192,-335543863,922747249,377
1099813617920,0,0,0,0
0,0,0,0,0
3954557396528922624,306490096,10780,838879233,24622
7493991369585721801,33554809,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,58624
7141603195237203627,738263040,1613640192,503316937,370
1297036692707437056,256,0,0,0
0,0,0,0,0
0,-759142656,306490081,10780,18433
5764609487447929344,-1694498446,16777593,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12273451125390180352,1662784068,738263040,1613640192,457
106287590058119168,301989888,256,0,0
0,0,0,0,0
0,0,-1674542080,306490040,10780
6930531853359185920,-2113928759,-855637646,16777593,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
9439544818968559616,-1432713268,1662784068,738263040,12800
104288677924528174,24759808,301989888,256,0
0,0,0,0,0
0,0,0,524323840,43720
5188428246414004804,1613640192,-1275067959,-16776846,377
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1627389952,-1430949994,1662784068,0
128739815880403969,24294400,24772608,301989888,256
0,0,0,0,0
0,0,0,0,57600
3034320335067422993,1208025088,1613640192,-436207159,370
1297037792219115776,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,1040187392,-1433099629,4676
3602928084703011612,29974574,24307200,24785408,0
16781824,0,0,0,0
0,0,0,0,0
12316427408860250112,706482756,1208025088,1613640192,457
106506392872097792,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-1627389952,37023
108972216724153,838872065,29974574,24320000,25600
72077385247228282,0,0,0,0
0,0,0,0,0
17582052945254416384,610059243,1195855431,741092417,11308
3182967604875374636,925510700,604638520,1297239623,11331
3182967604875384364,741092396,710290510,168638259,17578
20267297837554706,-916443598,1934229505,2056585217,1
4296146946,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-1616183296,1152042949,6495250,256
502889905782828,95050,96918,1179649,1
0,0,0,0,0
0,0,0,0,60267
11852813808884898,4718848,-916443598,1937506305,1
5066558170823367,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-684785664,1152040478,7186
3328723263575556195,117088,95100,96969,0
65554,0,0,0,0
0,0,0,0,0
4947792492157140992,2759698,4718848,-916443598,1
416676252316590,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,1238761472,10179
72058019710649514,775028780,117088,95150,31480
281552286121985,0,0,0,0
0,0,0,0,0
2899755210073178112,1152000198,2759698,4718848,11826
408880886696288,97065,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754680222299083,16777315,775028780,117088,29664
6361317377,65554,0,0,0
0,0,0,0,0
0,1645281280,1152031489,2759698,256
502889905782856,95250,97115,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
2502526440919007232,470959274,16777315,775028780,51552
8888979770764820481,65537,65554,0,0
0,0,0,0,0
0,0,-662175744,1151997134,7186
3328723383834640426,117088,95300,97165,2
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-578729503,470959274,16777315,44
8377821214489456178,2072903681,65537,65554,0
0,0,0,0,0
0,0,0,-994246656,35775
72057774897513642,775028808,117088,95350,31679
281552286253057,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,1091999358,470959274,99
14510648791673864448,1953890305,2076180481,65537,18
1,0,0,0,0
0,0,0,0,0
2022754680790069905,16777258,775028808,117088,29864
281481351135233,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,344206559,17578
12385998493391890,-916443598,1957167105,2079522817,1
4296146944,0,0,0,0
0,0,0,0,0
818602701985153024,470959274,16777258,775028808,51552
8945274766120058881,65537,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,36115
27896887481377346,2883840,-916443598,1960443905,1
5066549580889125,1,0,0,0
0,0,0,0,0
0,-2125446762,470959274,16777258,72
8434116209831587378,2086010881,65537,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947937860117594112,6495250,2883840,-916443598,1
418188080805132,1179648,1,0,0
0,0,0,0,0
0,0,-244223240,470959274,42
14510648791675699456,1966997505,2089287681,65537,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
17188269452836208640,1151993862,6495250,2883840,11826
410384125249888,97417,1179648,1,0
0,0,0,0,0
0,0,0,-1873567320,17578
20267297837554706,-916443598,1970274305,2092564481,1
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-371785728,1152011649,6495250,256
502889905782828,95600,97467,1179648,1
0,0,0,0,0
0,0,0,0,9091
11852813808866323,4718848,-916443598,1973551105,1
5066553875856620,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-533397504,1152025352,7186
3328723263575556195,117088,95650,97517,1
65554,0,0,0,0
0,0,0,0,0
4947948986467221504,2759698,4718848,-916443598,1
419042779297236,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,1247150080,61166
72058019710649514,775028780,117088,95700,32031
281552286187521,0,0,0,0
0,0,0,0,0
8055813833458974720,1152032921,2759698,4718848,11826
411243118709088,97617,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681847165977,16777315,775028780,117088,30214
6397493249,65554,0,0,0
0,0,0,0,0
0,-415956992,1152032583,2759698,256
502889905782856,95800,97667,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
10039447906500476928,470959274,16777315,775028780,51552
9044353957945147393,1,65554,0,0
0,0,0,0,0
0,0,158007296,1152031772,7186
3328723383834640426,117088,95850,97717,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,282507605,470959274,16777315,44
8532632451680316978,2109079553,1,65554,0
0,0,0,0,0
0,0,0,1637154816,128
72057774897513642,775028808,117088,95900,32231
281552286187521,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-2045416015,470959274,99
14510648791673864448,1989935105,2112356353,1,18
1,0,0,0,0
0,0,0,0,0
2022754681839694396,16777258,775028808,117088,30414
281481387245569,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-1933450787,17578
12385998493391890,-916443598,1993211905,2115633153,1
4296146945,0,0,0,0
0,0,0,0,0
9476453598951899136,470959274,16777258,775028808,51552
9100367478323675137,131073,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,8039
27896887481389955,2883840,-916443598,1996488705,1
5066553875856972,1,0,0,0
0,0,0,0,0
0,899547119,1196312356,741097799,11308
3182967604875635756,707537964,168638519,1380861732,17229
3182967604878126124,741092396,1445744172,221721386,43530
5188428246414004804,1613640192,838861257,2097152375,382
1099813618176,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-1409286144,-1438676320,1662784068,0
128739815880403969,24588800,25067264,301989888,256
0,0,0,0,0
0,0,0,0,26112
3034320335075916829,1208025088,1613640192,1677722057,375
1297038891731037952,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-1879048192,-1426482786,4676
3602928084703011612,29974574,24601600,25080064,0
16781824,0,0,0,0
0,0,0,0,0
12303958170585268224,706482756,1208025088,1613640192,457
107768632221079040,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,33554432,52516
108972216724127,838872065,29974574,24614400,57344
72077385247228286,0,0,0,0
0,0,0,0,0
2594073385365405696,-1441863994,706482756,1208025088,12800
105773018622025774,25104640,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364075634407680,25372,838872065,29974574,51200
1645274464631,16781824,0,0,0
0,0,0,0,0
0,268435456,-1427901432,706482756,0
128739815880411137,24640000,25117440,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
1251652151222992896,306490020,25372,838872065,24622
4899918009386140105,16777599,16781824,0,0
0,0,0,0,0
0,0,-1627389952,-1429256927,4676
3602958871028574748,29974574,24652800,25130240,512
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,1430859776,306490031,25372,11265
3170536102082523648,1979711864,16777599,16781824,0
0,0,0,0,0
0,0,0,67108864,59992
46300053940753,838879233,29974574,24665600,42752
72077385280782719,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-1832231424,306489921,25372
6930531852889423872,1577058761,-1459617416,383,4608
256,0,0,0,0
0,0,0,0,0
1316364097951318272,10780,838879233,29974574,36864
72059242667835768,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,1961294592,43679
3170815614308323908,1613640192,-1879047735,-620756616,383
1099813617664,0,0,0,0
0,0,0,0,0
11480438511237070848,306490000,10780,838879233,24622
864692746617618889,16777600,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,49664
7141603195238174690,738263040,1613640192,-1040186935,376
1297036692707872000,256,0,0,0
0,0,0,0,0
0,-38898688,306489919,10780,18433
17582054909668110848,1040187768,16777600,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12310773990669942784,1662784068,738263040,1613640192,457
108155660314145792,301989888,256,0,0
