timestamp,x_f,y_f,z_f
6930531853359185920,-9.445247501996718e+21,4.656786067869234e-10,2.351078384746292e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,4.547473508864641e-13,-1.8429184502240237e-13
3170815614308323908,5.0208380445739975e+19,-9.445247501996718e+21,1.8627144271476936e-09
72077385247228224,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.03125,-2.7207519548953785e-13,1.3861920509020131e-13
6930531853359185920,1.034032095290298e-25,9.22371618399427e+18,2.351078384746292e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-1.0339757656912846e-25,-3.5905799817756434e-13
3170815614308323908,5.0208380445739975e+19,1.034032095290298e-25,3.689486473597708e+19
72077385247228224,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-8589934592.0,-2.1826846428353586e-13,1.3861920509020131e-13
6930531853359185920,131079.140625,-1.0097796346874322e-28,2.351078384746292e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-2.658455991569832e+36,-1.6439154453939259e-13
3170815614308323908,5.0208380445739975e+19,131079.140625,-4.039118538749729e-28
72077385247228224,0.0,0.0,0.0
0,0.0,0.0,0.0
0,2.596148429267414e+33,-1.8702974011099854e-13,1.3861920509020131e-13
6930531853359185920,1.6616255129068174e+35,-128.00477600097656,9.404313538985167e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,2.407412430484045e-35,-3.304351963492186e-13
3170815614308323908,5.0208380445739975e+19,1.6616255129068174e+35,-512.0191040039062
72077385264005440,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-1.0384593717069655e+34,-2.257172042590544e-13,1.3861920509020131e-13
6930531853359185920,-1.8190884996244217e-12,-1.62265331129718e+32,9.404313538985167e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-1.7014118346046923e+38,-2.5891195112349996e-13
3170815614308323908,5.0208380445739975e+19,-1.8190884996244217e-12,-6.49061324518872e+32
72077385264005440,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-137438953472.0,-2.3788913547373447e-13,1.3861920509020131e-13
6930531853359185920,-2.3059686284171674e+18,1.776423119728373e-15,9.404314660023939e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-2.0,-1.6075965699694633e-13
3170815614308323908,5.0208380445739975e+19,-2.3059686284171674e+18,2.842276991565397e-14
72077385247228225,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.504632769052528e-36,-2.1497620307162069e-13,1.3861920509020131e-13
6930531853359185920,2.524492420142329e-29,9007536409673728.0,2.3510786650059847e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,6.044629098073146e+23,-3.9896905223990586e-13
3170815614308323908,5.0208380445739975e+19,2.524492420142329e-29,3.603014563869491e+16
72077385247228225,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-128.0,-2.995684212844796e-13,1.3861920509020131e-13
6930531853359185920,32.00174331665039,-9.861130420488806e-32,2.3510786650059847e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,2.535301200456459e+30,-4.0753064443031783e-13
3170815614308323908,5.0208380445739975e+19,32.00174331665039,-3.944452168195522e-31
72077385247228225,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-9.223372036854776e+18,-1.6854563805821648e-13,1.3861920509020131e-13
6930531853359185920,4.05670291237016e+31,-0.12500467896461487,2.3510786650059847e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-2.524354896707238e-29,-3.5973310376531675e-13
3170815614308323908,5.0208380445739975e+19,4.05670291237016e+31,-0.5000187158584595
72077385247228225,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-3.602879701896397e+16,-3.9043258643484124e-13,1.3861920509020131e-13
6930531853359185920,-4.441134032286186e-16,-1.5846225632083116e+29,2.3510786650059847e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-8388608.0,-4.48074276250196e-13
3170815614308323908,5.0208380445739975e+19,-4.441134032286186e-16,-6.338490252833246e+29
72077385247228225,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-2251799813685248.0,-1.189810104823899e-13,1.3861920509020131e-13
6930531853359185920,-562980622172160.0,1.7347884096548925e-18,2.3510789452656775e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-2.524354896707238e-29,-3.410872929585085e-13
3170815614308323908,5.0208380445739975e+19,-562980622172160.0,6.93915363861957e-18
72077385247228226,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-32.0,-4.394130187750783e-13,1.3861920509020131e-13
6930531853359185920,6.163311572613108e-33,2199105830912.0,9.40431578106271e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-7.275957614183426e-12,-2.1611480508811065e-13
3170815614308323908,5.0208380445739975e+19,6.163311572613108e-33,8796423323648.0
72077385264005442,0.0,0.0,0.0
0,0.0,0.0,0.0
0,2251799813685248.0,-3.141406676888253e-13,1.3861920509020131e-13
6930531853359185920,0.0078129256144166,-2.4075028310505753e-35,9.40431578106271e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-4.336808689942018e-19,-3.4604030795318264e-13
3170815614308323908,5.0208380445739975e+19,0.0078129256144166,-3.8520045296809205e-34
72077385247228226,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-6.776263578034403e-21,-1.4236535398910038e-13,1.3861920509020131e-13
6930531853359185920,9.90405984465371e+27,-0.00012207489635329694,2.3510789452656775e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-9.44473296573929e+21,-4.225913781234769e-13
3170815614308323908,5.0208380445739975e+19,9.90405984465371e+27,-0.0004882995854131877
72077385247228226,0.0,0.0,0.0
0,0.0,0.0,0.0
0,3.6893488147419103e+19,-3.3544296355360326e-13,1.3861920509020131e-13
6930531853359185920,-1.0842612383511195e-19,-1.5474831563505575e+26,2.3510789452656775e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-6.938893903907228e-18,-4.5018267000491996e-13
3170815614308323908,5.0208380445739975e+19,-1.0842612383511195e-19,-6.18993262540223e+26
72077385247228226,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-131072.0,-1.4991828579339478e-13,1.3861920509020131e-13
6930531853359185920,-137446440960.0,1.6941295082519977e-21,2.3510792255253704e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-3.8685626227668134e+25,-1.3755558920646588e-13
3170815614308323908,5.0208380445739975e+19,-137446440960.0,6.776518033007991e-21
72077385247228227,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.661534994731145e+35,-1.9486289751929897e-13,1.3861920509020131e-13
6930531853359185920,1.504714739407497e-36,2147564544.0,2.3510792255253704e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-3.602879701896397e+16,-1.179349722263759e-13
3170815614308323908,5.0208380445739975e+19,1.504714739407497e-36,8590258176.0
72077385247228227,0.0,0.0,0.0
0,0.0,0.0,0.0
0,2199023255552.0,-1.3946324292895412e-13,1.3861920509020131e-13
6930531853359185920,1.9074525425821776e-06,-2.3510772637075203e-38,2.3510792255253704e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,32768.0,-2.531491455261964e-13
3170815614308323908,5.0208380445739975e+19,1.9074525425821776e-06,-9.404309054830081e-38
72077385247228227,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-1.0587911840678754e-22,-4.4209259733932194e-13,1.3861920509020131e-13
6930531853359185920,2.4179833605111597e+24,-2.9803445045217813e-08,9.404316902101482e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,7.275957614183426e-12,-1.4465661199274116e-13
3170815614308323908,5.0208380445739975e+19,2.4179833605111597e+24,-1.1921378018087125e-07
72077385264005443,0.0,0.0,0.0
0,0.0,0.0,0.0
0,7.105427357601002e-15,8.302935248086362e-17,51022.27734375
3471197981027085377,2.446719042648038e-12,2.446719042648038e-12,5.676577888764947e-31
3189477977004385290,2.4490505109997507e-12,2.446719042648038e-12,2.446719042648038e-12
724295807969668174,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
348107099457888,1.1619146476642086e-40,1.6530417334407705e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,1.0237526440402552e+34,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1357524053352642e-40,1.1619286606488518e-40,1.653040332142306e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
14677485456254304256,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
348321847822688,1.1626293098810142e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,173657473155072.0,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1364530545674266e-40,1.1626433228656575e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
14674308859787476992,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
348536596187488,1.1632879201592469e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,3.708096440663256e-29,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.137153703799589e-40,1.1633019331438901e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
2067901099460788224,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
348751344552288,1.1639885693914093e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,-13.600825309753418,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1378543530317515e-40,1.1640025823760525e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
3166102740736671744,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
348966092917088,1.1646892186235717e-40,1.6530417334407705e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,-2.192364444167076e+37,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1385550022639139e-40,1.164703231608215e-40,1.653040332142306e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
9450250123738087424,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
349180841281888,1.1653898678557341e-40,1.6530417334407705e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,9.205165790856715e-14,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1392556514960763e-40,1.1654038808403774e-40,1.653040332142306e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
15367687615549538304,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
349395589646688,1.1660905170878965e-40,1.6530417334407705e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,7.060649735336024e-25,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1399563007282387e-40,1.166118543057183e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
909598851235577856,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
349610338011488,1.1668051793047022e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,3.749203870029305e-06,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.140656949960401e-40,1.1668191922893454e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
18095860862127439872,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
349825086376288,1.1675058285368646e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,-4.206393078461192e-17,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1413575991925635e-40,1.1675198415215078e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
7852865594951991296,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
350039834741088,1.168206477769027e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,-1.6224469884731074e+35,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.142058248424726e-40,1.1682204907536702e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
17855525607618641920,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
350254583105888,1.1689071270011894e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,-1.6324548850100772e+22,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1427588976568883e-40,1.1689211399858327e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
6303425725961601024,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
350469331470688,1.1696077762333518e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,-6.144123048882979e+21,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1434595468890507e-40,1.169621789217995e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
11795471703813914624,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
350684079835488,1.1703084254655142e-40,1.6530417334407705e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,9848.9091796875,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1441601961212131e-40,1.1703224384501575e-40,1.653040332142306e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
8223018714178519040,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
350898828200288,1.1710090746976766e-40,1.6530417334407705e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,149797216.0,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1448608453533755e-40,1.1710230876823199e-40,1.653040332142306e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
6253964620587859968,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
351113576565088,1.1717237369144823e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,1.609664253350526e+38,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.145561494585538e-40,1.1717377498991255e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
10589796133817548800,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
351328324929888,1.1724243861466447e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,-2.7801761191163964e+36,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1462621438177004e-40,1.172438399131288e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
5782177482622894080,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
351543073294688,1.1731250353788071e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,-4167.76806640625,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1469627930498628e-40,1.1731390483634504e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
9215861912875565056,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
351757821659488,1.1738256846109695e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,-6.092491769111705e-21,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1476634422820252e-40,1.1738396975956128e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1290963712005373952,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
351972570024288,1.174526333843132e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,-1.480062351035092e+23,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.1483640915141876e-40,1.1745403468277752e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
8891874207407800320,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
352187318389088,1.1752269830752943e-40,1.6530417334407705e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,5545.73828125,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,1.14906474074635e-40,1.1752409960599376e-40,1.653040332142306e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
2276943737647005696,52807.140625,2.4478906315156257e-12,2.446719042648038e-12
3182967604875373616,4.36698755947873e-05,41994.05078125,205.32150268554688
3182967604878126124,2.446719042648038e-12,47362936406016.0,5.645281527168655e-31
46300053940746,7.46695238973416e-09,7.397374999417936e-38,3.5358100950454085e-38
1297038891727441152,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
67070209294336,0.0,0.0,0.0
0,0.0,0.0,0.0
1316364505684642304,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
92268816800711168,4.039091094248021e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0
0,0.0,0.0,3.3975797425762055e-23
46300053940847,7.46695238973416e-09,7.397374999417936e-38,3.53939741911408e-38
1297037792215826432,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
67070209294336,0.0,0.0,0.0
0,0.0,0.0,0.0
1316364754328775168,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
92324891893740544,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.2113962901015522e-37
46300053940986,7.46695238973416e-09,7.397374999417936e-38,3.5429847431827516e-38
1297037792215838464,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
67070209294336,0.0,0.0,0.0
0,0.0,0.0,0.0
1316364709602147584,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
92376568940258816,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-13109760.0
46300053940956,7.46695238973416e-09,7.397374999417936e-38,3.546572067251423e-38
1297037792215851264,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
67070209294336,0.0,0.0,0.0
0,0.0,0.0,0.0
1316364041330454784,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
92431544521660416,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-3.5003002198801984e+33
46300053940752,7.46695238973416e-09,7.397374999417936e-38,3.5501593913200946e-38
1297038891727491840,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
67070209294336,0.0,0.0,0.0
0,0.0,0.0,0.0
1316363984545845504,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
92486520103062016,4.039091094248021e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-7507334397952.0
46300053940972,7.46695238973416e-09,7.397374999417936e-38,3.553746715388766e-38
1297038891727504640,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
67070209294336,0.0,0.0,0.0
0,0.0,0.0,0.0
1316364013450412288,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
92541495684463616,4.039091094248021e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-83.0078125
46300053940983,7.46695238973416e-09,7.397374999417936e-38,3.5573340394574377e-38
1297038891727517440,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
67070209294336,0.0,0.0,0.0
0,0.0,0.0,0.0
1316364941764727040,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
92597570777492992,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-4.6407396403434804e+22
46300053940906,7.46695238973416e-09,7.397374999417936e-38,3.560921363526109e-38
1297037792215902720,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
67070209294336,0.0,0.0,0.0
0,0.0,0.0,0.0
1316364581734264832,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
92652546358894592,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0
0,0.0,0.0,2.9147991901796576e-18
46300053940753,7.46695238973416e-09,7.397374999417936e-38,3.564508687594781e-38
1297037792215915520,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
67070209294336,0.0,0.0,0.0
0,0.0,0.0,0.0
1316364944948583680,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
92707521940296192,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0
0,0.0,0.0,440418697216.0
46300053940779,7.46695238973416e-09,7.397374999417936e-38,3.5680960116634523e-38
1297037792215928320,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
67070209294336,0.0,0.0,0.0
0,0.0,0.0,0.0
1316364146334359808,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
92762497521697792,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0
0,0.0,0.0,2.2674648481523993e-17
46300053940916,7.46695238973416e-09,7.397374999417936e-38,3.571683335732124e-38
1297037792215941120,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
