timestamp,x_u32,y_u32,z_u32
128739815880411137,22169600,22647296,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1859173376,306490034
3602928084703011612,29974574,22169600,22647552
1099813617664,0,0,0
0,0,0,0
0,1056961792,306490072,10780
128739815880411137,22182400,22660096,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,3802665472,306489921
3602928084703011612,29974574,22182400,22660352
1099813617920,0,0,0
0,0,0,0
0,2413197824,306490100,10780
128739815880411137,22195200,22672896,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,3109469952,306489882
3602928084703011612,29974574,22195200,22673152
1099813617920,0,0,0
0,0,0,0
0,1177047040,306489871,10780
128739815880411137,22208000,22685952,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1185007616,306490092
3602928084703011612,29974574,22208000,22686208
1099813617664,0,0,0
0,0,0,0
0,854457088,306489956,10780
128739815880411137,22220800,22698752,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2743358208,306490056
3602928084703011612,29974574,22220800,22699008
1099813617664,0,0,0
0,0,0,0
0,3649923328,306489990,10780
128739815880411137,22233600,22711552,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1365198336,306490061
3602928084703011612,29974574,22233600,22711808
1099813617664,0,0,0
0,0,0,0
0,4242407424,306489967,10780
128739815880411137,22246400,22724352,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,3104154624,306490082
3602928084703011612,29974574,22246400,22724608
1099813617664,0,0,0
0,0,0,0
0,1466396672,306490074,10780
128739815880411137,22259200,22737152,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,72089344,306490068
3602928084703011612,29974574,22259200,22737408
1099813617664,0,0,0
0,0,0,0
0,3403023872,306489943,10780
128739815880411137,22272000,22749952,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2112029952,306489910
3602928084703011612,29974574,22272000,22750208
1099813617920,0,0,0
0,0,0,0
0,2664157952,1313285291,742475591
3182972002921884716,741092396,925510700,604638520
6209386653808741959,741092396,741092396,743320620
4947778192496863830,2759698,4718848,3378523698
6581166436176756737,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
14573366919194214400,1152047514,6495250,2883840
6055652656626544178,1532428289,1,65554
0,0,0,0
0,0,0,0
4947826097859330048,2759698,4718848,3378523698
6595521659992276993,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7490330605247266816,1152029817,6495250,2883840
6069726405462076978,1535705089,1,65554
0,0,0,0
0,0,0,0
4947805527181361152,2759698,4718848,3378523698
6608750983900954625,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
14894811342597783552,1152053991,6495250,2883840
6083800154297609778,1538785281,1,65554
0,0,0,0
0,0,0,0
4947771680361873408,2759698,4718848,3378523698
6622824732739764225,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
10452291785173499904,1152021454,6495250,2883840
6097873903133142578,1542062081,1,65554
0,0,0,0
0,0,0,0
4948027172559781888,2759698,4718848,3378523698
6636898481578573825,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
6824079335373144064,1152026503,6495250,2883840
6111947651968675378,1545338881,1,65554
0,0,0,0
0,0,0,0
4947822695401521152,2759698,4718848,3378523698
6650972230417383425,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
15264387987018874880,1152038328,6495250,2883840
6126021400804208178,1548615681,65537,65554
0,0,0,0
0,0,0,0
4947815397725175808,2759698,4718848,3378523698
6665045979256193025,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
885238801755013120,1152002351,6495250,2883840
6140095149639740978,1551958017,1,65554
0,0,0,0
0,0,0,0
4947825168438919168,2759698,4718848,3378523698
6679401203071713281,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7214485128070823936,1152038854,6495250,2883840
6154168898475273778,1555234817,1,65554
0,0,0,0
0,0,0,0
4947822829678624768,2759698,4718848,3378523698
6693474951910522881,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
6184005238333112320,1152049892,6495250,2883840
6168242647310806578,1558511617,1,65554
0,0,0,0
0,0,0,0
4947831083800395776,2759698,4718848,3378523698
6707548700749332481,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
1341228264026275840,1152015647,6495250,2883840
6182316396146339378,1561788417,1,65554
0,0,0,0
0,0,0,0
4947832689303683072,2759698,4718848,3378523698
6721622449588142081,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
9194098639276867584,1151993369,6495250,2883840
6196390144981872178,1565065217,1,65554
0,0,0,0
0,0,0,0
4947998143686508544,2759698,4718848,3378523698
6735696198426951681,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
17274400795709669376,1152010785,6495250,2883840
6210463893817404978,1568342017,1,65554
0,0,0,0
0,0,0,0
4947944561846059008,2759698,4718848,3378523698
6749769947265761281,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
16261653829504729088,1151993445,6495250,2883840
6224537642652937778,1571618817,65537,65554
0,0,0,0
0,0,0,0
4947777634582462464,2759698,4718848,3378523698
6763843696104570881,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
4281515870745788416,1152033463,6495250,2883840
6238611391488470578,1574895617,65537,65554
0,0,0,0
0,0,0,0
4947872597753004032,2759698,4718848,3378523698
6778198919920091137,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
8296193463569874944,1152046827,6495250,2883840
6252685140324003378,1578237953,1,65554
0,0,0,0
0,0,0,0
4947796448581844992,2759698,4718848,3378523698
6792272668758900737,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
3971330446410645504,1151996606,6495250,2883840
6266758889159536178,1581514753,1,65554
0,0,0,0
0,0,0,0
4947926964374470656,2759698,4718848,3378523698
6806346417597710337,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
17899275244007325696,1152027771,6495250,2883840
6280832637995068978,1584791553,1,65554
0,0,0,0
0,0,0,0
4947836160148242432,2759698,4718848,3378523698
6820420166436519937,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
18335279982932131840,1152045507,6495250,2883840
6294906386830601778,1588068353,1,65554
0,0,0,0
0,0,0,0
4947803646444175360,2759698,4718848,3378523698
6834493915275329537,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
4115164159509790720,1152044135,6495250,2883840
6308980135666134578,1591345153,1,65554
0,0,0,0
0,0,0,0
4947772936201306112,2759698,4718848,3378523698
6848567664114139137,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7204914978862661632,1152015470,6495250,2883840
6323053884501667378,1594621953,65537,65554
0,0,0,0
0,0,0,0
5126503137507803136,1095190350,741092396,741354540
3038852416799517740,168638519,1380861732,741098317
3182967604875373654,1311517740,858412588,2852785463
5188428246414004804,1613640192,4060086729,1023410519
72077385280782687,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,889192448
7141603195238338825,738263040,1613640192,4060086729
72059102611636567,16781824,0,0
0,0,0,0
0,0,1275068416,2859412929
5188428246414004804,1613640192,603980233,1862271320
72077385280782687,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,4093640704
7141603195235874924,738263040,1613640192,603980233
1509429346648,16781824,0,0
0,0,0,0
0,0,1912602624,2864077996
5188428246414004804,1613640192,1442841033,2667577688
72077385264005471,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2432696320
7141603195229902596,738263040,1613640192,1442841033
1510217875800,16781824,0,0
0,0,0,0
0,0,1845493760,2866900109
5188428246414004804,1613640192,2281701833,3506438488
72077385264005471,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,201326592
7141603195226250179,738263040,1613640192,2281701833
1511056736600,16781824,0,0
0,0,0,0
0,0,2818572288,2858411667
5188428246414004804,1613640192,3120562633,50331992
72077385280782688,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2030043136
7141603195234359728,738263040,1613640192,3120562633
72059105933525336,16781824,0,0
0,0,0,0
0,0,603979776,2855896337
5188428246414004804,1613640192,3959423433,889192792
72077385280782688,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,4278190080
7141603195231790020,738263040,1613640192,3959423433
72059106772386136,16781824,0,0
0,0,0,0
0,0,2248146944,2865974582
5188428246414004804,1613640192,503316937,1728053593
72077385280782688,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2550136832
7141603195233902657,738263040,1613640192,503316937
1513590096217,16781824,0,0
0,0,0,0
0,0,2986344448,2857711497
5188428246414004804,1613640192,1342177737,2583691609
72077385264005472,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,3388997632
7141603195232697791,738263040,1613640192,1342177737
1514428957017,16781824,0,0
0,0,0,0
0,0,603979776,2859481999
5188428246414004804,1613640192,2181038537,3422552409
72077385264005472,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,671088640
7141603195229123766,738263040,1613640192,2181038537
1515267817817,16781824,0,0
0,0,0,0
0,0,1493172224,2860317193
5188428246414004804,1613640192,3019899337,4261413209
72077385264005472,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,3388997632
7141603195226348780,738263040,1613640192,3019899337
1516106678617,16781824,0,0
0,0,0,0
0,0,1560281088,2862281396
5188428246414004804,1613640192,3858760137,805306713
72077385264005473,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,922746880
7141603195238015751,738263040,1613640192,3858760137
1516945539417,16781824,0,0
0,0,0,0
0,0,2902458368,2853655761
5188428246414004804,1613640192,402653641,1644167514
72077385264005473,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1778384896
7141603195235937954,738263040,1613640192,402653641
1517784400218,16781824,0,0
0,0,0,0
0,0,318767104,2862575571
5188428246414004804,1613640192,1241514441,2483028314
72077385280782689,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1577058304
7141603195233205154,738263040,1613640192,1241514441
72059112661188954,16781824,0,0
0,0,0,0
0,0,4177526784,2858634277
5188428246414004804,1613640192,2080375241,3321889114
72077385280782689,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,3657433088
7141603195235770602,738263040,1613640192,2080375241
72059113500049754,16781824,0,0
0,0,0,0
0,0,2197815296,2860014169
5188428246414004804,1613640192,2919236041,4177527130
72077385264005473,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,3758096384
7141603195238659964,738263040,1613640192,2919236041
1520317759834,16781824,0,0
0,0,0,0
0,0,2701131776,2868306970
5188428246414004804,1613640192,3758096841,721420634
72077385264005474,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2734686208
7141603195238304968,738263040,1613640192,3758096841
1521156620634,16781824,0,0
0,0,0,0
0,0,2617245696,2860412231
5188428246414004804,1613640192,301990345,1560281435
72077385264005474,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2986344448
7141603195231928355,738263040,1613640192,301990345
1521995481435,16781824,0,0
0,0,0,0
0,0,3422552064,2860275789
5188428246414004804,1613640192,1140851145,2399142235
72077385264005474,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2382364672
7141603195228132125,738263040,1613640192,1140851145
1522834342235,16781824,0,0
0,0,0,0
0,0,4076863488,2857211028
5188428246414004804,1613640192,1979711945,3238003035
72077385264005474,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2583691264
7141603195223809527,738263040,1613640192,1979711945
1523673203035,16781824,0,0
0,0,0,0
0,0,3573547008,2854278823
5188428246414004804,1613640192,2818572745,4076863835
72077385264005474,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2348810240
7141603195238402053,738263040,1613640192,2818572745
72059118549991771,16781824,0,0
0,0,0,0
0,0,3992977408,611730653
3182967695524449863,808201260,741092396,741092396
5640516683894896426,742608210,741103148,741092396
3050674511850253356,168638259,470959274,16777258
502889905782856,89050,90917,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1725842660,470959274
3328723263575556195,117088,89050,90918
4296146945,0,0,0
0,0,0,0
0,1360989046,470959274,16777258
502889905782856,89100,90967,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1255704823,470959274
3328723263575556195,117088,89100,90969
4296146944,0,0,0
0,0,0,0
0,1032689718,470959274,16777258
502889905782856,89150,91015,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,968988847,470959274
3328723263575556195,117088,89150,91016
4296146944,0,0,0
0,0,0,0
0,1648186862,470959274,16777258
502889905782856,89200,91065,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,3991158541,470959274
3328723263575556195,117088,89200,91066
4296146944,0,0,0
0,0,0,0
0,1719523269,470959274,16777258
502889905782856,89250,91115,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,440763320,470959274
3328723263575556195,117088,89250,91116
4296146945,0,0,0
0,0,0,0
0,1460518244,470959274,16777258
502889905782856,89300,91165,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,770550059,470959274
3328723263575556195,117088,89300,91166
4296146945,0,0,0
0,0,0,0
0,2212673571,470959274,16777258
502889905782856,89350,91215,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,2508526691,470959274
3328723263575556195,117088,89350,91217
4296146944,0,0,0
0,0,0,0
0,732081888,470959274,16777258
502889905782856,89400,91266,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,2095067653,470959274
3328723263575556195,117088,89400,91267
4296146944,0,0,0
0,0,0,0
0,1421588171,470959274,16777258
502889905782856,89450,91316,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,3882206206,470959274
3328723263575556195,117088,89450,91317
4296146944,0,0,0
0,0,0,0
0,3026528320,470959274,16777258
502889905782856,89500,91366,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1906710298,470959274
3328723263575556195,117088,89500,91367
4296146944,0,0,0
0,0,0,0
0,3069337974,470959274,16777258
502889905782856,89550,91416,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,3967841748,470959274
3328723263575556195,117088,89550,91417
4296146944,0,0,0
0,0,0,0
0,1172005945,470959274,16777258
502889905782856,89600,91466,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,4136368017,470959274
3328723263575556195,117088,89600,91467
4296146944,0,0,0
0,0,0,0
0,3414174676,470959274,16777258
502889905782856,89650,91516,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1395957081,470959274
3328723263575556195,117088,89650,91517
4296146945,0,0,0
0,0,0,0
0,439337765,470959274,16777258
502889905782856,89700,91566,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,2502402917,470959274
3328723263575556195,117088,89700,91567
4296146945,0,0,0
0,0,0,0
0,2237587216,470959274,16777258
502889905782856,89750,91617,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1839241223,470959274
3328723263575556195,117088,89750,91618
4296146944,0,0,0
0,0,0,0
0,3636786363,470959274,16777258
502889905782856,89800,91667,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,4163321169,470959274
3328723263575556195,117088,89800,91668
4296146944,0,0,0
0,0,0,0
0,110636445,470959274,16777258
502889905782856,89850,91717,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1109233916,470959274
3328723263575556195,117088,89850,91718
4296146944,0,0,0
0,0,0,0
0,1809456827,470959274,16777258
502889905782856,89900,91767,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,523877039,470959274
3328723263575556195,117088,89900,91768
4296146944,0,0,0
0,0,0,0
0,920078622,470959274,16777258
502889905782856,89950,91817,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1616681277,470959274
3328723263575556195,117088,89950,91818
4296146944,0,0,0
0,0,0,0
0,3685903381,470959274,16777258
502889905782856,90000,91867,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,191937883,470959274
3328723263575556195,117088,90000,91868
4296146945,0,0,0
0,0,0,0
0,652956491,1196312356,741097799
3182967622055242796,741092396,943139372,1193544205
3194789554285269582,741092396,741092396,1445744172
1316363951247143722,10780,838879233,29974574
101063810313339392,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
8867903226129678336,306489925,25372,838872065
99011022111203374,23531264,301989888,256
0,0,0,0
0,0,0,0
1316364258348589056,10780,838879233,29974574
101119885406368768,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
15277135724831309824,306490073,25372,838872065
99065997692592174,23544064,301989888,256
0,0,0,0
0,0,0,0
1316364887971729408,10780,838879233,29974574
101171562452887040,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
18131008314677395456,306489901,25372,838872065
99120973273980974,23556096,301989888,256
0,0,0,0
0,0,0,0
1316364047396144384,10780,838879233,29974574
101226538034288640,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
7472330500388945920,306489925,25372,838872065
99175948855369774,23568896,301989888,256
0,0,0,0
0,0,0,0
1316364285660654080,10780,838879233,29974574
101281513615690240,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
15492833517921894400,306489984,25372,838872065
99230924436758574,23581696,301990144,256
0,0,0,0
0,0,0,0
1316364124636438784,10780,838879233,29974574
101336489197091840,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
1289013556334821376,306489947,25372,838872065
99285900018147374,23594496,301990144,256
0,0,0,0
0,0,0,0
1316364310541276416,10780,838879233,29974574
101391464778493440,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
752892786142871552,306490032,25372,838872065
99340875599536174,23607552,301989888,256
0,0,0,0
0,0,0,0
1316363983551341824,10780,838879233,29974574
101447539871522816,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
9404827739321532416,306489946,25372,838872065
99395851180924974,23620352,301989888,256
0,0,0,0
0,0,0,0
1316364852139911168,10780,838879233,29974574
101502515452924416,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
14585383481774178304,306490102,25372,838872065
99450826762313774,23633152,301989888,256
0,0,0,0
0,0,0,0
1316364037410765824,10780,838879233,29974574
101557491034326016,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
11710900546465431552,306490107,25372,838872065
