timestamp,x_i16,y_i16,z_i16,quality_u16
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364613919979264,10780,0,18433,12800
81748689555120174,-18432,297,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-28160,15134,-21811,4676
3602928084703011612,24622,457,28160,290
1297036692702214400,256,0,0,0
0,0,0,0,0
0,0,0,0,0
930650831005417472,-21828,4676,10780,0
128739815880411137,-24576,290,-5632,297
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-11008,45281
108972216724189,11265,12800,24622,457
83856453334638592,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-29952,21360,-21932,4676
3602958871028574748,24622,457,-11776,290
1297037792213867520,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364655191735808,25372,0,11265,12800
81858640717897774,7424,298,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,11008,45838
46300053940756,18433,12800,24622,457
83965304985814016,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
16477838706246418432,-21850,4676,25372,0
128739815880403969,1024,291,20224,298
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364115970780928,10780,0,18433,12800
81968591880675374,-32768,298,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-26880,-20865,-21972,4676
3602928084703011612,24622,457,13824,291
1297037792213893376,256,0,0,0
0,0,0,0,0
0,0,0,0,0
10259892643475488768,-21946,4676,10780,0
128739815880411137,26624,291,-19968,298
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-768,62130
108972216724096,11265,12800,24622,457
84076355660244992,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,27648,-4389,-21952,4676
3602958871028574748,24622,457,-26112,291
1297038891725546496,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364826402041856,25372,0,11265,12800
82078543043452974,-6912,298,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,29440,28459
46300053940808,18433,12800,24622,457
84186306823048192,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
13441390011584872448,-21953,4676,25372,0
128739815880403969,-13312,291,6144,299
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364230039546624,10780,0,18433,12800
82188494206230574,18688,299,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,27648,-17180,-21916,4676
3602928084703011612,24622,457,-512,291
1297036692702317056,256,0,0,0
0,0,0,0,0
0,0,0,0,0
13022876303634726912,-21977,4676,10780,0
128739815880411137,12288,292,31488,299
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-18688,31527
108972216724017,11265,12800,24622,457
84297357497479168,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,11008,-17138,-21856,4676
3602958871028574748,24622,457,25088,292
1297037792213970176,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364133729083904,25372,0,11265,12800
82298445369008174,-20992,299,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,16896,39005
46300053940809,18433,12800,24622,457
84406209148654592,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
6568047057729224704,-21872,4676,25372,0
128739815880403969,-27648,292,-8192,299
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364894623333888,10780,0,18433,12800
82408396531785774,4352,300,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,15872,760,-21947,4676
3602928084703011612,24622,457,-14848,292
1297036692702368256,256,0,0,0
0,0,0,0,0
0,0,0,0,0
5326921630830559232,-21949,4676,10780,0
128739815880411137,-2048,292,17152,300
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,512,57705
108972216724168,11265,12800,24622,457
84517259823085568,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,27648,1045,9461,20039
3182967604876756807,12332,11308,11308,11308
2596902670227352620,20039,19794,11331,22060
3182967604875373612,11308,11342,10838,14131
11852813808830989,256,72,11826,51552
3203466714862452737,1,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
11995337607501316096,22052,17578,7186,99
14510648791673864448,1,9514,1,11383
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947783526051938304,7186,42,256,72
2692026684934204978,1,11432,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,32171,-2080,17578
12385998493391890,11826,-13984,1,9564
5044240385,18,1,0,0
0,0,0,0,0
0,0,0,0,0
8580201715070926848,4369,17578,7186,42
14510648791675699456,1,9614,1,11479
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,8918
27896887481398883,256,44,11826,51552
3231332737563361281,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-17370,-28878,17578
20267297837554706,11826,-13984,1,9664
281480027242497,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948039582622613504,7186,99,256,44
2720174182605270578,1,11530,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,62985
11852813808841973,256,72,11826,51552
3259198760264269825,1,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
15156583070938693632,8937,17578,7186,99
14510648791673864448,1,9714,1,11580
281552286187521,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948019315849297920,7186,42,256,72
2748321680276336178,1,11629,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,9162,21919,17578
12385998493391890,11826,-13984,1,9764
281480033861633,18,1,0,0
0,0,0,0,0
0,0,0,0,0
17625963041621278720,-31351,17578,7186,42
14510648791675699456,1,9814,1,11679
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,44678
27896887481370953,256,44,11826,51552
3287909207895310337,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,1100,-28116,17578
20267297837554706,11826,-13984,1,9864
281480040415233,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948009974113959936,7186,99,256,44
2776469177947401778,1,11731,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,6794
11852813808839846,256,72,11826,51552
3315775230596218881,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
1797217726297538560,29358,17578,7186,99
14510648791673864448,1,9914,1,11781
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947820137156968448,7186,42,256,72
2804616675618467378,1,11830,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,3107,10954,17578
12385998493391890,11826,-13984,1,9964
5070323713,18,1,0,0
0,0,0,0,0
0,0,0,0,0
1181631952231333888,-9477,17578,7186,42
14510648791675699456,1,10014,1,11880
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,10680
27896887481374891,256,44,11826,51552
3344204203250548737,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-16509,2300,17578
20267297837554706,11826,-13984,1,10064
281480053522433,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947891703431954432,7186,99,256,44
2832764173289532978,1,11931,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,47381
11852813808840176,256,72,11826,51552
3372070225951457281,1,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
15477464544388841472,-2443,17578,7186,99
14510648791673864448,1,10114,1,11981
281552286187521,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947798480253091840,7186,42,256,72
2860911670960598578,1,12030,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-29655,-9827,17578
12385998493391890,11826,-13984,1,10164
281480060141569,18,1,0,0
0,0,0,0,0
0,0,0,0,0
7975874940073148416,-1400,17578,7186,42
14510648791675699456,1,10214,1,12081
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,10946
27896887481350707,256,44,11826,51552
3400780673582497793,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-7285,-3894,17578
20267297837554706,11826,-13984,1,10264
281480066695169,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947822113979826176,7186,99,256,44
2889059168631664178,1,12132,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,17857
11852813808846801,256,72,11826,51552
3428646696283406337,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
12583057358873165824,1564,17578,7186,99
14510648791673864448,1,10314,1,12182
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948042025665691648,7186,42,256,72
2917206666302729778,1,12231,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-6620,32711,17578
12385998493391890,11826,-13984,1,10364
5096603649,18,1,0,0
0,0,0,0,0
0,0,0,0,0
14944913888452280320,26064,17578,7186,42
14510648791675699456,1,10414,1,12281
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,15624
27896887481337409,256,44,11826,51552
3457075668937736193,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,32273,-6067,17578
20267297837554706,11826,-13984,1,10464
562955056513025,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948024913141170176,7186,99,256,44
2945354163973795378,1,12332,1,1
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,36632
4703806737338347994,11308,11308,11308,11312
3038852416799517740,14391,2573,18212,21070
3182967785264005965,11308,11308,11308,20012
12252620266947630636,4676,10780,0,18433
1297038657096397312,297,23808,304,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-32512,15804,43659
3170815614308323908,12800,24622,457,4608
1307263893801,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
11024811887802974208,-28011,-21913,4676,10780
6930531853359185920,457,17408,297,36864
72077385264005424,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,27648
7141603195233000152,0,11265,12800,24622
10448352412245688777,304,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-23040,24140,43606
5188428246414004804,12800,24622,457,30208
72058902912434473,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12294898141924163584,4676,25372,0,11265
8502798060889190912,297,-16384,304,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,38656
3034320335068547451,0,18433,12800,24622
17365881441564492233,304,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
10808639105689190400,3199,-21864,4676,25372
6930531852889423872,457,-22528,297,61952
72077385264005424,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12298092497241899008,4676,10780,0,18433
15708557464681984512,297,8960,305,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-22016,-31650,43636
3170815614308323908,12800,24622,457,55808
1310585782569,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
16501189034685497344,-569,-21852,4676,10780
6930531853359185920,457,3072,298,21760
72077385280782641,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,5376
7141603195225236385,0,11265,12800,24622
6196954367363383753,305,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,31232,-22910,43716
5188428246414004804,12800,24622,457,15872
72058906284654890,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12308196535765565440,4676,25372,0,11265
4467572794765226496,298,-30464,305,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,64256
3034320335075932481,0,18433,12800,24622
13402713772833898953,305,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
18014398509481984000,-1906,-21878,4676,25372
6930531852889423872,457,28672,298,47872
72077385247228209,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12318956606401282048,4676,10780,0,18433
11673332198558020096,298,-5120,305,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,6144,29063,43588
3170815614308323908,12800,24622,457,41472
1313941225770,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
12465963768561532928,30789,-21767,4676,10780
6930531853359185920,457,-11264,298,7680
72077385264005426,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,55808
7141603195238208278,0,11265,12800,24622
2233786698632790473,306,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,9216,-29054,43699
5188428246414004804,12800,24622,457,1536
72058909640098091,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12305823801936969728,4676,25372,0,11265
432347528641262080,299,20736,306,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,13824
3034320335065297796,0,18433,12800,24622
9367488510065377737,306,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
14627691589699371008,-18907,-21886,4676,25372
6930531852889423872,457,14336,299,33536
72077385264005426,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12253480332233277440,4676,10780,0,18433
7638106932434055680,299,-19456,306,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,12288,13268,43545
3170815614308323908,12800,24622,457,27136
72058911334596907,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
5332261958806667264,-14866,-21779,4676,10780
6930531853359185920,457,-25600,299,58880
72077385280782642,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,54272
7141603195231399936,0,11265,12800,24622
16717363103611748809,306,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,10240,29013,43756
5188428246414004804,12800,24622,457,52736
72058913012318507,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12269853977184567296,4676,25372,0,11265
14843866336226849280,299,6656,307,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,63488
3034320335070273354,0,18433,12800,24622
5404320841334784457,307,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
12754194144713244672,-19458,-21948,4676,25372
6930531852889423872,457,0,300,19456
72077385247228211,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12313272660908834816,4676,10780,0,18433
3602881666310091264,300,32000,307,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,31232,-17855,43688
3170815614308323908,12800,24622,457,12800
1320668889388,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
8646911284551352320,-11059,-21903,4676,10780
6930531853359185920,457,25600,300,44800
72077385264005427,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,17920
7141603195229219199,0,11265,12800,24622
12682137840843227593,307,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,18176,6164,43584
5188428246414004804,12800,24622,457,38400
72058916367761708,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12304888653120798720,4676,25372,0,11265
10808641070102884864,300,-7680,307,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,61696
3034320335060691710,0,18433,12800,24622
1369095578566263241,308,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
7061644215716937728,6818,-21781,4676,25372
6930531852889423872,457,-14336,300,5120
72077385264005428,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2614673719678730240,20039,18247,11329,11308
3182967604942482476,11308,11308,14122,3384
3189477977004385290,22060,11308,11308,11308
3050674511850253356,14131,2573,17578,7186
3328723383834640426,-13984,1,11514,1
5066558170805317,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754680938958799,99,256,44,11826
330927230273888,13383,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-14610,28688
72057774897513642,72,11826,-13984,1
339164977507628,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
17327872640328663040,17578,7186,99,256
502889905782828,11564,1,13433,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754680334815563,42,256,72,11826
331356727003488,13479,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,17371,-27846,17578,7186
3328723263575556195,-13984,1,11614,1
5066549580870824,1,0,0,0
0,0,0,0,0
0,0,0,0,0
8803886734287831040,17578,7186,42,256
502889905782856,11664,1,13529,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,4674,8194
72058019710649514,44,11826,-13984,1
339585884302736,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-27232,-14713,17578,7186
3328723383834640426,-13984,1,11714,1
5066558170805515,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681039686481,99,256,44,11826
331786223733088,13580,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,12275,42095
72057774897513642,72,11826,-13984,1
340011086065140,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
601003943484456960,17578,7186,99,256
502889905782828,11764,1,13630,1
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754680691987191,42,256,72,11826
332215720462688,13679,1,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,9555,-17216,17578,7186
3328723263575556195,-13984,1,11814,1
5066549580871025,1,0,0,0
0,0,0,0,0
0,0,0,0,0
12547277137381425152,17578,7186,42,256
502889905782856,11864,1,13730,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,29994,47490
72058019710649514,44,11826,-13984,1
340449172729432,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,5883,-9799,17578,7186
3328723383834640426,-13984,1,11914,1
5066553875838420,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754680737264362,99,256,44,11826
332645217192288,13781,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,12204,33165
72057774897513642,72,11826,-13984,1
340874374491836,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
2922443722706649088,17578,7186,99,256
502889905782828,11964,1,13831,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682112228299,42,256,72,11826
333074713921888,13880,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-21946,21047,17578,7186
3328723263575556195,-13984,1,12014,1
5066549580871225,1,0,0,0
0,0,0,0,0
0,0,0,0,0
10328383052425723904,17578,7186,42,256
502889905782856,12064,1,13930,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-32257,17603
72058019710649514,44,11826,-13984,1
341308166188832,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,3259,30904,17578,7186
3328723383834640426,-13984,1,12114,1
5066558170805916,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754682283080164,99,256,44,11826
333504210651488,13981,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,24815,48490
72057774897513642,72,11826,-13984,1
341733367951236,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
12417925207895834624,17578,7186,99,256
502889905782828,12164,1,14031,1
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682727653307,42,256,72,11826
333933707381088,14081,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-16908,14455,17578,7186
3328723263575556195,-13984,1,12214,1
5066549580871426,1,0,0,0
0,0,0,0,0
0,0,0,0,0
13636697524747108352,17578,7186,42,256
502889905782856,12264,1,14131,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-23139,56733
72058019710649514,44,11826,-13984,1
342171454615528,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,1865,-14563,17578,7186
3328723383834640426,-13984,1,12314,1
5066553875838821,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754683063587514,99,256,44,11826
334363204110688,14182,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-17071,56080
72057774897513642,72,11826,-13984,1
342596656377932,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
4305831175257063424,17578,7186,99,256
502889905782828,12364,1,14232,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682066371793,42,256,72,11826
334792700840288,14281,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,4001,24775,17578,7186
3328723263575556195,-13984,1,12414,1
5066553875838922,1,0,0,0
0,0,0,0,0
0,0,0,0,0
14168565405437657088,17578,7186,42,256
502889905782856,12464,1,14331,1
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,14211,28617
72058019710649514,44,11826,-13984,1
343030448074928,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,30461,-21085,18212,18254
3182967604875379015,11312,11308,11308,11308
5126233327748459052,21070,17229,11308,11350
3182967604875373612,20012,22060,13098,3383
46300053940746,18433,12800,24622,457
87869670776955392,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
18167005225859153920,-21904,4676,25372,0
128739815880403969,-7680,304,12032,312
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364924144230912,10780,0,18433,12800
85871858159280174,24576,312,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-8192,13380,-22011,4676
3602928084703011612,24622,457,5120,305
1297036692703174912,256,0,0,0
0,0,0,0,0
0,0,0,0,0
13499977488670916608,-21918,4676,10780,0
128739815880411137,17920,305,-28928,312
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,31488,50254
108972216724182,11265,12800,24622,457
87978522428130816,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-9728,16049,-21915,4676
3602958871028574748,24622,457,30720,305
1297037792214827264,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364570493561088,25372,0,11265,12800
85981809322057774,-15872,312,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,6144,32851
46300053940882,18433,12800,24622,457
88087374079306240,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
12214740754777505792,-21957,4676,25372,0
128739815880403969,-22016,305,-3072,312
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364315811956480,10780,0,18433,12800
86091760484835374,9472,313,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,27648,30354,-21923,4676
3602928084703011612,24622,457,-9216,305
1297037792214853120,256,0,0,0
0,0,0,0,0
0,0,0,0,0
16240265029809602560,-22001,4676,10780,0
128739815880411137,3584,306,22528,313
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,14848,35925
108972216724007,11265,12800,24622,457
88199524265364992,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,24320,10609,-21859,4676
3602958871028574748,24622,457,16384,306
1297037792214878720,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364992495782400,25372,0,11265,12800
86201711647612974,-29952,313,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-7424,53448
46300053940972,18433,12800,24622,457
88308375916540416,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
8486823491058794496,-22000,4676,25372,0
128739815880403969,29184,306,-17152,313
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316363911545277952,10780,0,18433,12800
86311662810390574,-4608,313,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-30208,7467,-21987,4676
