timestamp,x_i32,y_i32,z_i32
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1073741824.0,-1440919958.0,706482756.0
6.930531853359186e+18,-1711275575.0,-486538873.0,16777614.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-117440512.0,-1439104461.0
3.170815614308324e+18,1613640192.0,-1711275575.0,-469761657.0
7.207738526400552e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2097152000.0,-1440186762.0,706482756.0
6.930531853359186e+18,-872414775.0,352321927.0,33554831.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-520093696.0,-1430269503.0
3.170815614308324e+18,1613640192.0,-872414775.0,369099143.0
7.207738526400552e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,251658240.0,-1440103386.0,706482756.0
6.930531853359186e+18,-33553975.0,1191182727.0,33554831.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,402653184.0,-1435142900.0
3.170815614308324e+18,1613640192.0,-33553975.0,1224737159.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1728053248.0,-1433125857.0,706482756.0
6.930531853359186e+18,805306825.0,2046820744.0,16777615.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-218103808.0,-1427165003.0
3.170815614308324e+18,1613640192.0,805306825.0,2063597960.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1962934272.0,-1432085565.0,706482756.0
6.930531853359186e+18,1644167625.0,-1409285752.0,16777615.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-436207616.0,-1427455378.0
3.170815614308324e+18,1613640192.0,1644167625.0,-1392508536.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1761607680.0,-1439597466.0,706482756.0
6.930531853359186e+18,-1811938871.0,-570424952.0,16777615.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,536870912.0,-1437724492.0
3.170815614308324e+18,1613640192.0,-1811938871.0,-553647736.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1962934272.0,-1436082544.0,706482756.0
6.930531853359186e+18,-973078071.0,268435848.0,16777616.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-1493172224.0,-1429364550.0
3.170815614308324e+18,1613640192.0,-973078071.0,285213064.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,167772160.0,-1429660844.0,706482756.0
6.930531853359186e+18,-134217271.0,1107296648.0,16777616.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-1744830464.0,-1442187778.0
3.170815614308324e+18,1613640192.0,-134217271.0,1124073864.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-939524096.0,-1438734922.0,706482756.0
6.930531853359186e+18,704643529.0,1946157449.0,33554832.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-520093696.0,-1428257052.0
3.170815614308324e+18,1613640192.0,704643529.0,1962934665.0
7.207738526400552e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,117440512.0,-1429157714.0,706482756.0
6.930531853359186e+18,1543504329.0,-1509949047.0,33554832.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-234881024.0,-1434239262.0
3.170815614308324e+18,1613640192.0,1543504329.0,-1493171831.0
7.207738526400552e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1342177280.0,-1437861436.0,706482756.0
6.930531853359186e+18,-1912602167.0,-654311031.0,16777616.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-1946157056.0,-1429533848.0
3.170815614308324e+18,1613640192.0,-1912602167.0,-637533815.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,637534208.0,-1435718407.0,706482756.0
6.930531853359186e+18,-1073741367.0,184549769.0,16777617.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,1828716544.0,-1436876238.0
3.170815614308324e+18,1613640192.0,-1073741367.0,201326985.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2080374784.0,-1431623355.0,706482756.0
6.930531853359186e+18,-234880567.0,1023410569.0,16777617.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-1509949440.0,-1430844531.0
3.170815614308324e+18,1613640192.0,-234880567.0,1040187785.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,603979776.0,-1438943817.0,706482756.0
6.930531853359186e+18,603980233.0,1862271370.0,16777617.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,1862270976.0,-1431248100.0
3.170815614308324e+18,1613640192.0,603980233.0,1879048586.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1241513984.0,-1426777192.0,706482756.0
6.930531853359186e+18,1442841033.0,-1593835126.0,16777617.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-335544320.0,-1428779336.0
3.170815614308324e+18,1613640192.0,1442841033.0,-1577057910.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1090519040.0,-1441235267.0,706482756.0
6.930531853359186e+18,-2013265463.0,-754974326.0,16777617.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-1107296256.0,-1437304490.0
3.170815614308324e+18,1613640192.0,-2013265463.0,-738197110.0
7.207738526400552e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,771751936.0,619120569.0,1195855431.0
3.4711979810270853e+18,741092396.0,741092396.0,221787946.0
3.1894779770043853e+18,741103148.0,741092396.0,741092396.0
7.242958079696682e+17,470959274.0,16777258.0,775028808.0
434006445377888.0,102917.0,1179650.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-1279619221.0,470959274.0,16777315.0
502889905782828.0,101050.0,102919.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5252973699112894e+19,470959274.0,16777258.0,775028808.0
434221193742688.0,102967.0,1179650.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-337732679.0,470959274.0,16777315.0
502889905782828.0,101100.0,102969.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3664572150260957e+19,470959274.0,16777258.0,775028808.0
434435942107488.0,103015.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-1176175625.0,470959274.0,16777315.0
502889905782828.0,101150.0,103016.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.852426152399864e+18,470959274.0,16777258.0,775028808.0
434650690472288.0,103065.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-1045989223.0,470959274.0,16777315.0
502889905782828.0,101200.0,103066.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.375560619499192e+18,470959274.0,16777258.0,775028808.0
434865438837088.0,103115.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,2142245167.0,470959274.0,16777315.0
502889905782828.0,101250.0,103116.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.993245840647651e+18,470959274.0,16777258.0,775028808.0
435080187201888.0,103165.0,1179650.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,1769012890.0,470959274.0,16777315.0
502889905782828.0,101300.0,103166.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1764299045927911e+19,470959274.0,16777258.0,775028808.0
435294935566688.0,103215.0,1179650.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,1474638474.0,470959274.0,16777315.0
502889905782828.0,101350.0,103217.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.833910200659345e+18,470959274.0,16777258.0,775028808.0
435509683931488.0,103266.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-1968988418.0,470959274.0,16777315.0
502889905782828.0,101400.0,103267.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.839884886715138e+18,470959274.0,16777258.0,775028808.0
435724432296288.0,103316.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-1119859767.0,470959274.0,16777315.0
502889905782828.0,101450.0,103317.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3492659474283889e+19,470959274.0,16777258.0,775028808.0
435939180661088.0,103366.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-996474035.0,470959274.0,16777315.0
502889905782828.0,101500.0,103367.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1541021825265828e+19,470959274.0,16777258.0,775028808.0
436153929025888.0,103416.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-1122117535.0,470959274.0,16777315.0
502889905782828.0,101550.0,103417.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2210201820454191e+19,470959274.0,16777258.0,775028808.0
436368677390688.0,103466.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,1316140839.0,470959274.0,16777315.0
502889905782828.0,101600.0,103467.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.409660147604652e+19,470959274.0,16777258.0,775028808.0
436583425755488.0,103516.0,1179650.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,1720224053.0,470959274.0,16777315.0
502889905782828.0,101650.0,103517.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.252399839612764e+18,470959274.0,16777258.0,775028808.0
436798174120288.0,103566.0,1179650.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-1600407799.0,470959274.0,16777315.0
502889905782828.0,101700.0,103567.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.2400444839011287e+18,470959274.0,16777258.0,775028808.0
437012922485088.0,103616.0,1179650.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-493527779.0,470959274.0,16777315.0
502889905782828.0,101750.0,103618.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.560938096580362e+18,470959274.0,16777258.0,775028808.0
437227670849888.0,103667.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,1372709405.0,470959274.0,16777315.0
502889905782828.0,101800.0,103668.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.4719109233822925e+18,470959274.0,16777258.0,775028808.0
437442419214688.0,103717.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-2072938890.0,470959274.0,16777315.0
502889905782828.0,101850.0,103718.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6903650517115208e+18,470959274.0,16777258.0,775028808.0
437657167579488.0,103767.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,-1316427363.0,470959274.0,16777315.0
502889905782828.0,101900.0,103768.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2075326932393132e+19,470959274.0,16777258.0,775028808.0
437871915944288.0,103817.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,583711760.0,470959274.0,16777315.0
502889905782828.0,101950.0,103818.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.787858640537125e+18,470959274.0,16777258.0,775028808.0
438086664309088.0,103867.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0
0.0,1733147470.0,470959274.0,16777315.0
502889905782828.0,102000.0,103868.0,1179648.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.211868745498362e+18,1196312356.0,741097799.0,741092396.0
3.1829676048753736e+18,943139372.0,1193544205.0,1129140814.0
3.182967604878126e+18,741092396.0,1445744172.0,221721386.0
46300053940746.0,838879233.0,29974574.0,26124800.0
1.2970388917325612e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163648720678213e+18,25372.0,838872065.0,29974574.0
1.1425904936135117e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1091345152.0
46300053940855.0,838879233.0,29974574.0,26137600.0
1.297038891732574e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163642680638456e+18,25372.0,838872065.0,29974574.0
1.1431512445438054e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2103319808.0
46300053940883.0,838879233.0,29974574.0,26150400.0
1.2970377922209585e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163645706026383e+18,25372.0,838872065.0,29974574.0
1.1436680150089882e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1562786304.0
46300053940783.0,838879233.0,29974574.0,26163200.0
1.2970377922209713e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163640411351506e+18,25372.0,838872065.0,29974574.0
1.1442177708230042e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1144918784.0
46300053940816.0,838879233.0,29974574.0,26176000.0
1.2970388917326118e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163647170008827e+18,25372.0,838872065.0,29974574.0
1.1447675266370202e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-726418944.0
46300053940877.0,838879233.0,29974574.0,26188800.0
1.2970388917326246e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163642947909248e+18,25372.0,838872065.0,29974574.0
1.1453172824510362e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1140493312.0
46300053940879.0,838879233.0,29974574.0,26201600.0
1.2970388917326374e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364279838374e+18,25372.0,838872065.0,29974574.0
1.14587803338133e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,401543680.0
46300053940776.0,838879233.0,29974574.0,26214400.0
1.2970377922210227e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163649947886605e+18,25372.0,838872065.0,29974574.0
1.146427789195346e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2033599232.0
46300053940904.0,838879233.0,29974574.0,26227200.0
1.2970377922210355e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163639813018004e+18,25372.0,838872065.0,29974574.0
1.146977545009362e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1731358720.0
46300053940804.0,838879233.0,29974574.0,26240000.0
1.2970377922210483e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163648320244864e+18,25372.0,838872065.0,29974574.0
1.147527300823378e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-372136704.0
46300053940955.0,838879233.0,29974574.0,26252800.0
1.297037792221061e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163644322266865e+18,25372.0,838872065.0,29974574.0
1.148077056637394e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1760377600.0
46300053940737.0,838879233.0,29974574.0,26265600.0
1.297037792221074e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364085278445e+18,25372.0,838872065.0,29974574.0
1.14862681245141e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-763591424.0
46300053940954.0,838879233.0,29974574.0,26278400.0
1.2970388917327145e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364847841157e+18,25372.0,838872065.0,29974574.0
1.149176568265426e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1666517504.0
46300053940982.0,838879233.0,29974574.0,26291200.0
1.2970388917327273e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364491826951e+18,25372.0,838872065.0,29974574.0
1.149726324079442e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1458032640.0
46300053940783.0,838879233.0,29974574.0,26304000.0
1.29703889173274e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163649756338506e+18,25372.0,838872065.0,29974574.0
1.1502870750097357e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-271618304.0
46300053940929.0,838879233.0,29974574.0,26316800.0
1.2970377922211254e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163645244847928e+18,25372.0,838872065.0,29974574.0
1.1508368308237517e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,119336192.0
46300053940737.0,838879233.0,29974574.0,26329600.0
1.2970377922211382e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364739411695e+18,25372.0,838872065.0,29974574.0
1.1513865866377677e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,482088704.0
46300053940770.0,838879233.0,29974574.0,26342400.0
1.297037792221151e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364932008195e+18,25372.0,838872065.0,29974574.0
1.1519363424517837e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1224382720.0
46300053940887.0,838879233.0,29974574.0,26355200.0
1.2970377922211638e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163648115300385e+18,25372.0,838872065.0,29974574.0
1.1524860982657997e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,778117376.0
46300053940860.0,838879233.0,29974574.0,26368000.0
1.2970377922211766e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163641246376768e+18,25372.0,838872065.0,29974574.0
1.1530358540798157e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1150248704.0
3.188908382736557e+18,741092396.0,741093420.0,741092396.0
2.5969026702273526e+18,1297239623.0,1445735491.0,741092396.0
3.192537754083536e+18,926100054.0,1151994381.0,2759698.0
1.45106487916757e+19,-1836449791.0,-1714094079.0,131073.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-905576448.0,1152026434.0
1.238599849339189e+16,-916443598.0,-1836449791.0,-1714028543.0
281552286187521.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1078263808.0,1152020018.0,2759698.0
1.45106487916757e+19,-1833172991.0,-1710817279.0,131073.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,603521024.0,1152051926.0
1.238599849339189e+16,-916443598.0,-1833172991.0,-1710751743.0
281552286187521.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-826474496.0,1152056438.0,2759698.0
1.45106487916757e+19,-1829896191.0,-1707671551.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1467940864.0,1152020532.0
1.238599849339189e+16,-916443598.0,-1829896191.0,-1707606015.0
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1299906560.0,1152028354.0,2759698.0
1.45106487916757e+19,-1826619391.0,-1704394751.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-600178688.0,1152055138.0
1.238599849339189e+16,-916443598.0,-1826619391.0,-1704329215.0
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1689780224.0,1152009374.0,2759698.0
1.45106487916757e+19,-1823342591.0,-1701117951.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1366687744.0,1152002996.0
1.238599849339189e+16,-916443598.0,-1823342591.0,-1701052415.0
281552286187521.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,465567744.0,1152040189.0,2759698.0
1.45106487916757e+19,-1820065791.0,-1697841151.0,131073.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,149553152.0,1151999988.0
1.238599849339189e+16,-916443598.0,-1820065791.0,-1697775615.0
281552286187521.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,613679104.0,1152039466.0,2759698.0
1.45106487916757e+19,-1816788991.0,-1694564351.0,131073.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-680198144.0,1152025443.0
1.238599849339189e+16,-916443598.0,-1816788991.0,-1694498815.0
281552286187521.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-608043008.0,1152006988.0,2759698.0
1.45106487916757e+19,-1813512191.0,-1691222015.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-932052992.0,1152013939.0
1.238599849339189e+16,-916443598.0,-1813512191.0,-1691156479.0
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1913192448.0,1152018769.0,2759698.0
1.45106487916757e+19,-1810235391.0,-1687945215.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-683343872.0,1151995950.0
1.238599849339189e+16,-916443598.0,-1810235391.0,-1687879679.0
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1687814144.0,1152028634.0,2759698.0
1.45106487916757e+19,-1806958591.0,-1684668415.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-413466624.0,1152050220.0
1.238599849339189e+16,-916443598.0,-1806958591.0,-1684602879.0
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,947453952.0,1152009310.0,2759698.0
1.45106487916757e+19,-1803681791.0,-1681391615.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-1973551104.0,1152040746.0
1.238599849339189e+16,-916443598.0,-1803681791.0,-1681326079.0
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,297795584.0,1152036315.0,2759698.0
1.45106487916757e+19,-1800404991.0,-1678114815.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1736376320.0,1152055698.0
1.238599849339189e+16,-916443598.0,-1800404991.0,-1678049279.0
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1248002048.0,1152039066.0,2759698.0
1.45106487916757e+19,-1797128191.0,-1674838015.0,131073.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,731840512.0,1152032073.0
1.238599849339189e+16,-916443598.0,-1797128191.0,-1674772479.0
281552286187521.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-744947712.0,1151994727.0,2759698.0
1.45106487916757e+19,-1793851391.0,-1671561215.0,131073.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,631701504.0,1152008164.0
1.238599849339189e+16,-916443598.0,-1793851391.0,-1671495679.0
281552286187521.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1768620032.0,1152024326.0,2759698.0
1.45106487916757e+19,-1790574591.0,-1668218879.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-199426048.0,1152030643.0
1.238599849339189e+16,-916443598.0,-1790574591.0,-1668153343.0
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-398655488.0,1152040826.0,2759698.0
