timestamp,x_f,y_f,z_f
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546802074235e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
290417098686678.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.0432747791559394e-23
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.220543895257296e-41
5066553875826771.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546822799204e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
290631847051528.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,8.47597539787665e+34
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.22755038757892e-41
5066553875826821.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546831254385e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
290846595416378.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-7.6553117067532905e-22
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.234556879900544e-41
5066553875826871.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546819114442e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
291061343781228.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.602904664615696e+30
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.241563372222169e-41
5066553875826921.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546806355195e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
291276092146078.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0023580528795719147
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.248569864543793e-41
5066558170794267.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683145647e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
291490840510928.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.3019723103455116e-14
3.182990811038894e+18,2.446719042648038e-12,2.446719910009776e-12,2.446719042648038e-12
5.12623332774846e+18,205.32150268554688,3.043574940686522e-12,2.446719042648038e-12
6.209423937863691e+18,5.645281527168655e-31,6.205628429552527e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.3878663930705184e-38,2.521888820276087e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,3.095285311508512e+29,6.205683800038428e-28
3.602928084703012e+18,7.397374999417936e-38,2.3878663930705184e-38,2.52196056675746e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-3.767504157210311e-29,6.205674651871192e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.39145371713919e-38,2.5254761443447583e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,2782.5,6.20565635553672e-28
3.602928084703012e+18,7.397374999417936e-38,2.39145371713919e-38,2.525547890826132e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-8.356592138316962e-22,6.205665503703956e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.3950410412078614e-38,2.5288482289693096e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-565845164032.0,6.205652022194345e-28
3.602928084703012e+18,7.397374999417936e-38,2.3950410412078614e-38,2.528919975450683e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,9928085340160.0,6.205678022248595e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.398628365276533e-38,2.532435553037981e-38,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-1.2420176883517324e-37,6.20572424456726e-28
3.602928084703012e+18,7.397374999417936e-38,2.398628365276533e-38,2.5325072995193545e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-4.817950001751654e+16,6.205701614890413e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.4022156893452045e-38,2.5360228771066526e-38,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-4.234497698379572e+31,6.205659244431637e-28
3.602928084703012e+18,7.397374999417936e-38,2.4022156893452045e-38,2.536094623588026e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,8.510701893788277e+35,6.205734355699468e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.405803013413876e-38,2.539610201175324e-38,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-2.5219151211786084e-09,6.205655874054234e-28
3.602928084703012e+18,7.397374999417936e-38,2.405803013413876e-38,2.539753694138071e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4.0874396395719184e-29,6.205704985267816e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.4093903374825476e-38,2.543269271725369e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-1.8064283640836994e-25,6.2056626148090395e-28
3.602928084703012e+18,7.397374999417936e-38,2.4093903374825476e-38,2.5433410182067425e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,883632.0,6.205686207450858e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.412977661551219e-38,2.5468565957940406e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,2.8577695918990837e+23,6.205690059310747e-28
3.602928084703012e+18,7.397374999417936e-38,2.412977661551219e-38,2.546928342275414e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1.7318768641416682e-09,6.205740614971787e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.4165649856198906e-38,2.550443919862712e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,14155943772160.0,6.205737726076871e-28
3.602928084703012e+18,7.397374999417936e-38,2.4165649856198906e-38,2.5505156663440856e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1289.5625,6.205707874162733e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.420152309688562e-38,2.5540312439313837e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-0.517852783203125,6.205669837046331e-28
3.602928084703012e+18,7.397374999417936e-38,2.420152309688562e-38,2.554102990412757e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-3.9785499679286946e-32,6.20574398534919e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.4237396337572337e-38,2.557618568000055e-38,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,1.4107401577805978e-34,6.205675133353678e-28
3.602928084703012e+18,7.397374999417936e-38,2.4237396337572337e-38,2.5576903144814287e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-3398.25,6.20562554065761e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.427326957825905e-38,2.561205892068727e-38,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-2.630828888072756e-11,6.205699688960469e-28
3.602928084703012e+18,7.397374999417936e-38,2.427326957825905e-38,2.5612776385501e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-3.945466175991896e-11,6.205745429796648e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.430914281894577e-38,2.5647932161373983e-38,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-4.193521883079226e+31,6.205623614727666e-28
3.602928084703012e+18,7.397374999417936e-38,2.430914281894577e-38,2.564936709100145e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.9052754181251316e+27,6.205736763111898e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.4345016059632483e-38,2.5684522866874433e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,1.1360291737650144e-21,6.205674651871192e-28
3.602928084703012e+18,7.397374999417936e-38,2.4345016059632483e-38,2.5685240331688167e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-8.475314269428693e-34,6.205652985159318e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.43808893003192e-38,2.572039610756115e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-23.60498046875,6.20572424456726e-28
3.602928084703012e+18,7.397374999417936e-38,2.43808893003192e-38,2.572111357237488e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,19091.5,6.205717503812455e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.4416762541005913e-38,2.5756269348247863e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,24004.5,6.205694874135608e-28
3.602928084703012e+18,7.397374999417936e-38,2.4416762541005913e-38,2.57569868130616e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1803.78125,6.205713651952566e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.445263578169263e-38,2.579214258893458e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-8.388525429836591e-10,6.205667911116387e-28
3.602928084703012e+18,7.397374999417936e-38,2.445263578169263e-38,2.5792860053748313e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-649.515625,6.205735800146926e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.4488509022379344e-38,2.5828015829621294e-38,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,1.2337431147971086e-23,6.205648170334457e-28
3.602928084703012e+18,7.397374999417936e-38,2.4488509022379344e-38,2.582873329443503e-38
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,289248.0,6.205729540874607e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.452438226306606e-38,2.586388907030801e-38,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,1.5523796538617986e-27,6.205660207396609e-28
3.602928084703012e+18,7.397374999417936e-38,2.452438226306606e-38,2.5864606535121744e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1.7232450770399232e-29,6.205718466777427e-28,1.5105997445421528e-41
1.2873981588041114e+17,2.4560255503752775e-38,2.5899762310994725e-38,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-6.596853723587706e+35,6.205628911035013e-28
3.602928084703012e+18,7.397374999417936e-38,2.4560255503752775e-38,2.590047977580846e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1.0823427860413083e+26,835257088.0,2.7466516474422553e-12
3.1829720029218847e+18,2.446719042648038e-12,1.0143074177904055e-05,2.993517667737144e-17
6.209386653808742e+18,2.446719042648038e-12,2.446719042648038e-12,2.929888102964906e-12
4.947778192496864e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
9.519483756296274e+17,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
8.27677169017684e+18,1367.9259033203125,9.101783850405768e-39,4.0411205633584805e-39
4.261531224134242e+17,5.639123347363567e-31,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947982695551468e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
9.66022124468437e+17,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
8.919097587030557e+18,1367.5078125,9.101783850405768e-39,4.0411205633584805e-39
4.40226871248957e+17,7.179867302873356e-31,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947807132364374e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
9.792514483771146e+17,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.7747841706536993e+19,1361.8349609375,9.101783850405768e-39,4.0411205633584805e-39
4.543006200844898e+17,9.367724189894996e-31,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947806562613527e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
9.933251972159242e+17,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.2246976236680643e+19,1365.8614501953125,9.101783850405768e-39,4.0411205633584805e-39
4.683743689200226e+17,1.2449212100914573e-30,9.183689745645554e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948037847374103e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.0073989460547338e+18,1.8367239361444675e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.1775224175713583e+19,1363.458984375,9.101783850405768e-39,4.0411205633584805e-39
4.824481177555554e+17,1.5592329770154542e-30,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947853279528747e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.0214726948935434e+18,1.8367239361444675e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
7.273594873180062e+18,1360.131591796875,9.101783850405768e-39,4.0411205633584805e-39
4.965218665910882e+17,2.144715774148722e-30,9.183689745645554e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947767595232133e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.0358279187090637e+18,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.349475480843898e+19,1366.0782470703125,9.101783850405768e-39,4.0411205633584805e-39
5.10595615426621e+17,2.7733393079967158e-30,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947956710705791e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.0499016675478733e+18,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
9.79138853985688e+18,1364.3453369140625,9.101783850405768e-39,4.0411205633584805e-39
5.246693642621538e+17,3.623830159517215e-30,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947920271303901e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.0639754163866829e+18,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
3.048655472753115e+18,1361.5379638671875,9.101783850405768e-39,4.0411205633584805e-39
5.387431130976866e+17,4.856425323925046e-30,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947936762859422e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.0780491652254925e+18,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.533982328077733e+19,1363.32568359375,9.101783850405768e-39,4.0411205633584805e-39
5.528168619332194e+17,6.089020488332877e-30,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947874397755998e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.0921229140643021e+18,1.8367239361444675e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
6.134465642432037e+18,1360.727294921875,9.101783850405768e-39,4.0411205633584805e-39
5.668906107687522e+17,8.332344063713322e-30,9.183689745645554e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948048210253054e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.1061966629031117e+18,1.8367239361444675e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
3.2642653049134776e+18,1360.6676025390625,9.101783850405768e-39,4.0411205633584805e-39
5.809643596042849e+17,1.0797534392528984e-29,9.183689745645554e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947879759995601e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.1202704117419213e+18,1.8367239361444675e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.775093793128081e+19,1360.5213623046875,9.101783850405768e-39,4.0411205633584805e-39
5.950381084398177e+17,1.4002282572305729e-29,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947895708053471e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.1346256355574415e+18,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.6261372354528018e+19,1363.338623046875,9.101783850405768e-39,4.0411205633584805e-39
6.091118572753505e+17,1.8932663229937052e-29,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947979646093558e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.1486993843962511e+18,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.267960327588492e+19,1362.8880615234375,9.101783850405768e-39,4.0411205633584805e-39
6.231856061108833e+17,2.3863043887568376e-29,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947851633233166e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.1627731332350607e+18,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
3.9958187693844726e+18,1366.0677490234375,9.101783850405768e-39,4.0411205633584805e-39
6.372593549464161e+17,3.234330012332702e-29,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947959134930928e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.1768468820738703e+18,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.6449960588924158e+19,1361.77490234375,9.101783850405768e-39,4.0411205633584805e-39
6.513331037819489e+17,4.220406143858967e-29,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947952869308826e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.19092063091268e+18,9.183689745645554e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.068422716598308e+19,1364.2913818359375,9.101783850405768e-39,4.0411205633584805e-39
6.654068526174817e+17,5.364254757355988e-29,1.401298464324817e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947977825015235e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.2049943797514895e+18,1.8367239361444675e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
8.076642981735563e+18,1365.82373046875,9.101783850405768e-39,4.0411205633584805e-39
6.794806014530145e+17,7.336407020408517e-29,9.183689745645554e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947800883169133e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
1.2190681285902991e+18,1.8367239361444675e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.0327035420537258e+19,1365.3387451171875,9.101783850405768e-39,4.0411205633584805e-39
6.935543502885473e+17,9.308559283461047e-29,9.183689745645554e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.126374752025379e+18,12.45490837097168,2.446719042648038e-12,2.503562461508846e-12
3.0388524167995177e+18,6.799475890966684e-33,221489201152.0,2.448002954860695e-12
3.1829676048753736e+18,722144000.0,3.9659582284912176e-08,-1.2261447011798626e-13
5.188428246414005e+18,5.0208380445739975e+19,-137446440960.0,1.694119410832411e-21
7.207738528078261e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1.6543612251060553e-24
7.14160319522704e+18,1.8332002582610585e-12,5.0208380445739975e+19,-137446440960.0
1173046165769.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,5.902958103587057e+20,-3.081864461979694e-13
5.188428246414005e+18,5.0208380445739975e+19,1.504714739407497e-36,8590206976.0
7.207738526400539e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.1416031952335e+18,1.8332002582610585e-12,5.0208380445739975e+19,1.504714739407497e-36
1173885026570.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,9.860761315262648e-32,-2.016736116213641e-13
5.188428246414005e+18,5.0208380445739975e+19,1.9074525425821776e-06,1.701465785814238e+38
7.207738526400539e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,6.044629098073146e+23
7.141603195232969e+18,1.8332002582610585e-12,5.0208380445739975e+19,1.9074525425821776e-06
1174673555722.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2199023255552.0,-1.675351887385143e-13
5.188428246414005e+18,5.0208380445739975e+19,2.4179833605111597e+24,-1.862704213095867e-09
7.207738526400539e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,3.944304526105059e-31
7.141603195227527e+18,1.8332002582610585e-12,5.0208380445739975e+19,2.4179833605111597e+24
1175512416522.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-536870912.0,-1.658673469840527e-13
5.188428246414005e+18,5.0208380445739975e+19,-2.647122163943163e-23,-2.3612581137786276e+21
7.207738528078261e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.1359030627651384e-25
7.141603195225693e+18,1.8332002582610585e-12,5.0208380445739975e+19,-2.647122163943163e-23
7.205877038920526e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3.944304526105059e-31,-1.2784258786140146e-13
5.188428246414005e+18,5.0208380445739975e+19,-33556260.0,2.5850213818066446e-26
7.207738528078261e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,2.9103830456733704e-11
7.141603195228278e+18,1.8332002582610585e-12,5.0208380445739975e+19,-33556260.0
1177206915338.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,7.62939453125e-06,-1.3254587043817073e-13
5.188428246414005e+18,5.0208380445739975e+19,-4.2537613130414525e+37,131076.15625
