timestamp,x_i16,y_i16,z_i16,quality_u16
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163648451044314e+18,25372.0,0.0,11265.0,12800.0
6.882942792875218e+16,-11520.0,251.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,512.0,48652.0
46300053940812.0,18433.0,12800.0,24622.0,457.0
7.093609219363482e+16,512.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4597523189656453e+19,-21888.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-17920.0,244.0,1536.0,252.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163642251994258e+18,10780.0,0.0,18433.0,12800.0
6.893937909152978e+16,14080.0,252.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,5632.0,16333.0,-21875.0,4676.0
3.602928084703012e+18,24622.0,457.0,-5120.0,244.0
1.2970366926992323e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.565182509832156e+19,-21977.0,4676.0,10780.0,0.0
1.2873981588041114e+17,7680.0,245.0,26880.0,252.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-29440.0,24296.0
108972216724031.0,11265.0,12800.0,24622.0,457.0
7.104824237969357e+16,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3584.0,6531.0,-21903.0,4676.0
3.6029588710285747e+18,24622.0,457.0,20480.0,245.0
1.2970377922108854e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163648304165107e+18,25372.0,0.0,11265.0,12800.0
6.904933025430738e+16,-25600.0,252.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-4864.0,22387.0
46300053940776.0,18433.0,12800.0,24622.0,457.0
7.115709403086899e+16,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.945994399971803e+18,-21992.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-32256.0,245.0,-12800.0,252.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163642895898964e+18,10780.0,0.0,18433.0,12800.0
6.915928141708498e+16,-256.0,252.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,7936.0,-8552.0,-21961.0,4676.0
3.602928084703012e+18,24622.0,457.0,-19456.0,245.0
1.2970366926992835e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6623893432833671e+19,-21841.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-6656.0,245.0,12544.0,253.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-7936.0,22438.0
108972216724168.0,11265.0,12800.0,24622.0,457.0
7.126924421692774e+16,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,7168.0,-18905.0,-21926.0,4676.0
3.6029588710285747e+18,24622.0,457.0,6144.0,246.0
1.2970388917225644e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163649113870653e+18,25372.0,0.0,11265.0,12800.0
6.926923257986258e+16,25600.0,253.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1536.0,45763.0
3.188908382736557e+18,11308.0,11308.0,12332.0,11308.0
3.9750381893391596e+18,3384.0,9226.0,20039.0,19794.0
3.1829676055800166e+18,11308.0,11308.0,11308.0,11342.0
4.947778192496864e+18,7186.0,42.0,256.0,72.0
1.7746997289280352e+19,0.0,-618.0,0.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-21577.0,-19545.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,63050.0
4254531584.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.581286720942637e+18,4895.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-2436.0,0.0,64968.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,17359.0
2.789688748135933e+16,256.0,44.0,11826.0,51552.0
1.8287147766049931e+19,0.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,22897.0,-29490.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,63150.0
562954214244352.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947898849381646e+18,7186.0,99.0,256.0,44.0
1.7775144786951418e+19,0.0,-520.0,0.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,204.0
1.1852813808862904e+16,256.0,72.0,11826.0,51552.0
1.8314169363820708e+19,0.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4616995540584366e+18,-22490.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-2336.0,0.0,65066.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947893020398977e+18,7186.0,42.0,256.0,72.0
1.7803292284622483e+19,0.0,-421.0,0.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,18959.0,-4030.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,63250.0
4267507712.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.147614374084477e+18,22646.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-2236.0,0.0,65165.0
281552286253056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5223.0
2.7896887481353936e+16,256.0,44.0,11826.0,51552.0
1.8342879811451748e+19,0.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,23365.0,-14585.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,63350.0
281479250706432.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947882724687806e+18,7186.0,99.0,256.0,44.0
1.783143978229355e+19,0.0,-319.0,0.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,44393.0
1.1852813808829688e+16,256.0,72.0,11826.0,51552.0
1.8370745834152657e+19,0.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.167559399213105e+18,-28726.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-2136.0,0.0,65267.0
281552286121984.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947788691926614e+18,7186.0,42.0,256.0,72.0
1.7859587279964615e+19,0.0,-220.0,0.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-6862.0,23146.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,63450.0
4280614912.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7083842236476555e+19,18560.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-2036.0,0.0,65366.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,36561.0
2.7896887481353616e+16,256.0,44.0,11826.0,51552.0
1.8399174806806987e+19,0.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-5415.0,16324.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,63550.0
562954240524288.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947942401296499e+18,7186.0,99.0,256.0,44.0
1.788773477763568e+19,0.0,-119.0,0.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,54613.0
1.1852813808853848e+16,256.0,72.0,11826.0,51552.0
1.8427040829507895e+19,0.0,2.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.487998213180621e+17,-9503.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-1936.0,0.0,65467.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947880490569695e+18,7186.0,42.0,256.0,72.0
1.7915882275306746e+19,0.0,-20.0,0.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,227.0,5224.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,63650.0
4293787648.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.1635778555040236e+18,-5070.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-1836.0,0.0,31.0
281552286187521.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,36045.0
2.7896887481384504e+16,256.0,44.0,11826.0,51552.0
9007203429384192.0,1.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-10566.0,26506.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,63750.0
281479276986368.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947924336798859e+18,7186.0,99.0,256.0,44.0
1.7944029772977811e+19,0.0,82.0,1.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,43656.0
1.1852813808853504e+16,256.0,72.0,11826.0,51552.0
3.687322613029274e+16,1.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.700873887826838e+18,-32023.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-1736.0,0.0,132.0
281552286121985.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947875598288945e+18,7186.0,42.0,256.0,72.0
1.7972177270648877e+19,0.0,181.0,1.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-25820.0,6508.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,63850.0
281479283605504.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3903737949599564e+19,-15479.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-1636.0,0.0,231.0
281552286187521.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,20416.0
2.789688748137259e+16,256.0,44.0,11826.0,51552.0
6.530219878462259e+16,1.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,32641.0,30824.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,63950.0
562954266804224.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.94786747092258e+18,7186.0,99.0,256.0,44.0
1.8000324768319943e+19,0.0,283.0,1.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,40028.0
1.1852813808854602e+16,256.0,72.0,11826.0,51552.0
9.316822148553114e+16,1.0,2.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.811292670950375e+18,16692.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-1536.0,0.0,333.0
281552286121985.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.126385360691266e+18,18254.0,16711.0,11308.0,11308.0
3.1829676048756357e+18,11308.0,10796.0,14391.0,2573.0
3.182993036016503e+18,11350.0,11308.0,11308.0,11308.0
3.68685399324624e+18,3383.0,-22006.0,4676.0,10780.0
6.930531853359186e+18,457.0,12800.0,250.0,32000.0
7.20773852807826e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33536.0
7.14160319523332e+18,0.0,11265.0,12800.0,24622.0
9.151315517397533e+18,257.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-25600.0,4055.0,43524.0
5.188428246414005e+18,12800.0,24622.0,457.0,25600.0
7.205870079731328e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.228986008252239e+19,4676.0,25372.0,0.0,11265.0
7.205761368206488e+18,250.0,-20224.0,257.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,41728.0
3.034320335063598e+18,0.0,18433.0,12800.0,24622.0
1.6068844546716336e+19,257.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.242591731706757e+18,31297.0,-22003.0,4676.0,25372.0
6.930531852889424e+18,457.0,-27136.0,250.0,57344.0
7.207738524722816e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2320534719354634e+19,4676.0,10780.0,0.0,18433.0
1.4411520771999281e+19,250.0,4352.0,258.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-19456.0,18125.0,43554.0
3.170815614308324e+18,12800.0,24622.0,457.0,51200.0
1108403552506.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.016012075934784e+19,19235.0,-21927.0,4676.0,10780.0
6.930531853359186e+18,457.0,-1536.0,250.0,17152.0
7.20773852807826e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,19968.0
7.14160319523254e+18,0.0,11265.0,12800.0,24622.0
4.971975066553156e+18,258.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-11520.0,-30950.0,43553.0
5.188428246414005e+18,12800.0,24622.0,457.0,11264.0
1.4411629814035277e+17,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2289459851079188e+19,4676.0,25372.0,0.0,11265.0
3.1705361020825236e+18,251.0,30464.0,258.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,59648.0
3.0343203350763474e+18,0.0,18433.0,12800.0,24622.0
1.2105676877985743e+19,258.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6645304222761353e+19,21953.0,-21858.0,4676.0,25372.0
6.930531852889424e+18,457.0,24064.0,251.0,43264.0
7.207738524722816e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2290868090123583e+19,4676.0,10780.0,0.0,18433.0
1.0376295505875317e+19,251.0,-9728.0,258.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-32256.0,-12496.0,43708.0
3.170815614308324e+18,12800.0,24622.0,457.0,36864.0
1111775772923.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.943947977234055e+18,17741.0,-21971.0,4676.0,10780.0
6.930531853359186e+18,457.0,-15872.0,251.0,3072.0
7.207738526400538e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50688.0
7.141603195237877e+18,0.0,11265.0,12800.0,24622.0
9.367498037846349e+17,259.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1280.0,7195.0,43634.0
5.188428246414005e+18,12800.0,24622.0,457.0,62464.0
7.205870747464525e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.231204618581993e+19,4676.0,25372.0,0.0,11265.0
1.758205490966811e+19,251.0,16128.0,259.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,256.0
3.034320335069779e+18,0.0,18433.0,12800.0,24622.0
8.070451615217222e+18,259.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.583660007044415e+18,-4442.0,-21768.0,4676.0,25372.0
6.930531852889424e+18,457.0,9728.0,252.0,28928.0
7.207738526400538e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2293017077848998e+19,4676.0,10780.0,0.0,18433.0
6.341070239751352e+18,252.0,-24064.0,259.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,11520.0,-10068.0,43544.0
3.170815614308324e+18,12800.0,24622.0,457.0,22528.0
7.205870916914406e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.611686018427388e+18,2066.0,-21778.0,4676.0,10780.0
6.930531853359186e+18,457.0,-30208.0,252.0,54272.0
7.20773852807826e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,60928.0
7.141603195233368e+18,0.0,11265.0,12800.0,24622.0
1.5348268614725665e+19,259.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,5888.0,15403.0,43702.0
5.188428246414005e+18,12800.0,24622.0,457.0,48128.0
7.205871084686566e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2277207313214865e+19,4676.0,25372.0,0.0,11265.0
1.3546829643544146e+19,252.0,2048.0,260.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,59904.0
3.0343203350641065e+18,0.0,18433.0,12800.0,24622.0
4.107283946486629e+18,260.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.836665117072163e+18,-8656.0,-21989.0,4676.0,25372.0
6.930531852889424e+18,457.0,-4608.0,252.0,14848.0
7.207738524722816e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2295136937961849e+19,4676.0,10780.0,0.0,18433.0
2.3058449736273884e+18,253.0,27392.0,260.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-6144.0,10779.0,43533.0
3.170815614308324e+18,12800.0,24622.0,457.0,8192.0
1118503436541.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2393906174523605e+19,1848.0,-21993.0,4676.0,10780.0
6.930531853359186e+18,457.0,20992.0,253.0,40192.0
7.207738526400538e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61440.0
7.141603195232544e+18,0.0,11265.0,12800.0,24622.0
1.1385100945995071e+19,260.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-29440.0,-26718.0,43694.0
5.188428246414005e+18,12800.0,24622.0,457.0,33792.0
7.205871420230886e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2298215790217265e+19,4676.0,25372.0,0.0,11265.0
9.511604377420182e+18,253.0,-12288.0,260.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,54016.0
3.0343203350605327e+18,0.0,18433.0,12800.0,24622.0
7.20586837181076e+16,261.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7654110539292344e+19,3946.0,-21980.0,4676.0,25372.0
6.930531852889424e+18,457.0,-18944.0,253.0,512.0
7.207738526400538e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2255587123515621e+19,4676.0,10780.0,0.0,18433.0
1.6717363781212975e+19,253.0,13056.0,261.0,512.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-25600.0,-6798.0,43713.0
3.170815614308324e+18,12800.0,24622.0,457.0,59392.0
7.205871589680768e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.323455642275676e+18,-19007.0,9326.0,20039.0,18247.0
3.4711979810270853e+18,11308.0,11308.0,11308.0,11308.0
5.640516683894897e+18,19794.0,11331.0,22060.0,11308.0
3.1829676048753736e+18,11342.0,10838.0,14131.0,2573.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
287406326611482.0,2.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1405153107542278e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-486.0,0.0,1383.0,1.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546802499756e+18,42.0,256.0,72.0,11826.0
279602371086688.0,1432.0,1.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-11379.0,-27079.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-436.0,0.0
5066549580858777.0,1.0,0.0,0.0,0.0
