timestamp,x_u32,y_u32,z_u32
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2311347135382553e+19,1662784068.0,738263040.0,1613640192.0
1.4051232793619333e+19,462.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,905969664.0
3.034320335061895e+18,1208025088.0,1613640192.0,2852127177.0
1.4411717644438778e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2253094139494662e+19,1662784068.0,738263040.0,1613640192.0
1.765411249635459e+19,16777678.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3909091328.0
3.0343203350742083e+18,1208025088.0,1613640192.0,3690987977.0
1.4411717728324858e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2258232220715581e+19,1662784068.0,738263040.0,1613640192.0
2.810248125380297e+18,16777679.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,754974720.0
3.034320335068899e+18,1208025088.0,1613640192.0,234881481.0
1.4411717812210938e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.225903573336431e+19,1662784068.0,738263040.0,1613640192.0
6.485185422153482e+18,463.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3925868544.0
3.0343203350687636e+18,1208025088.0,1613640192.0,1073742281.0
7.205958493981946e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2298971509224899e+19,1662784068.0,738263040.0,1613640192.0
1.008806512488874e+19,463.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,587202560.0
3.0343203350690647e+18,1208025088.0,1613640192.0,1912603081.0
7.205958577868026e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2268562755413344e+19,1662784068.0,738263040.0,1613640192.0
1.3690944827623997e+19,463.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2063597568.0
3.034320335061742e+18,1208025088.0,1613640192.0,2751463881.0
7.205958661754106e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.227226527802432e+19,1662784068.0,738263040.0,1613640192.0
1.7293824530359255e+19,463.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,620756992.0
3.0343203350716805e+18,1208025088.0,1613640192.0,3590324681.0
7.205958745640186e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2274493754689192e+19,1662784068.0,738263040.0,1613640192.0
2.4499601593849615e+18,464.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,838860800.0
3.034320335071994e+18,1208025088.0,1613640192.0,134218185.0
1.441171823331906e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2293417300383498e+19,1662784068.0,738263040.0,1613640192.0
6.052839862120219e+18,16777680.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1291845632.0
5.13615996749982e+18,741092417.0,808201260.0,741092396.0
9.525719754581064e+17,1313285130.0,742608210.0,741103148.0
3.1829676048753736e+18,710290510.0,168638259.0,470959274.0
3.3287233838346404e+18,117088.0,117050.0,118917.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3900928996.0
7.205801971064952e+16,775028780.0,117088.0,117050.0
5066553875878022.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2373950338.0,470959274.0
3.3287233838346404e+18,117088.0,117100.0,118967.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2967955254.0
7.205801971064952e+16,775028780.0,117088.0,117100.0
5066549580910777.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3071129198.0,470959274.0
3.3287233838346404e+18,117088.0,117150.0,119015.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3835876230.0
7.205801971064952e+16,775028780.0,117088.0,117150.0
5066549580910824.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2040247315.0,470959274.0
3.3287233838346404e+18,117088.0,117200.0,119065.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3608684473.0
7.205801971064952e+16,775028780.0,117088.0,117200.0
5066549580910874.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2527674646.0,470959274.0
3.3287233838346404e+18,117088.0,117250.0,119115.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,708437518.0
7.205801971064952e+16,775028780.0,117088.0,117250.0
5066553875878220.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3252551303.0,470959274.0
3.3287233838346404e+18,117088.0,117300.0,119165.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1968168120.0
7.205801971064952e+16,775028780.0,117088.0,117300.0
5066553875878270.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,668287875.0,470959274.0
3.3287233838346404e+18,117088.0,117350.0,119215.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2320377.0
7.205801971064952e+16,775028780.0,117088.0,117350.0
5066549580911025.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,875611441.0,470959274.0
3.3287233838346404e+18,117088.0,117400.0,119266.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3457869175.0
7.205801971064952e+16,775028780.0,117088.0,117400.0
5066549580911075.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3658420927.0,470959274.0
3.3287233838346404e+18,117088.0,117450.0,119316.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,636660147.0
7.205801971064952e+16,775028780.0,117088.0,117450.0
5066549580911125.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2662275709.0,470959274.0
3.3287233838346404e+18,117088.0,117500.0,119366.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1546248503.0
7.205801971064952e+16,775028780.0,117088.0,117500.0
5066549580911175.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2243520007.0,470959274.0
3.3287233838346404e+18,117088.0,117550.0,119416.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,600895205.0
7.205801971064952e+16,775028780.0,117088.0,117550.0
5066549580911225.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2933948158.0,470959274.0
3.3287233838346404e+18,117088.0,117600.0,119466.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,4162896725.0
7.205801971064952e+16,775028780.0,117088.0,117600.0
5066549580911275.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3743008578.0,470959274.0
3.3287233838346404e+18,117088.0,117650.0,119516.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3601148345.0
7.205801971064952e+16,775028780.0,117088.0,117650.0
5066553875878621.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3202114731.0,470959274.0
3.3287233838346404e+18,117088.0,117700.0,119566.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1531928788.0
7.205801971064952e+16,775028780.0,117088.0,117700.0
5066553875878671.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3952315149.0,470959274.0
3.3287233838346404e+18,117088.0,117750.0,119616.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,423725760.0
7.205801971064952e+16,775028780.0,117088.0,117750.0
5066549580911426.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2944964074.0,470959274.0
3.3287233838346404e+18,117088.0,117800.0,119667.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3111787322.0
7.205801971064952e+16,775028780.0,117088.0,117800.0
5066549580911476.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,715201149.0,470959274.0
3.3287233838346404e+18,117088.0,117850.0,119717.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,656668672.0
7.205801971064952e+16,775028780.0,117088.0,117850.0
5066549580911526.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3351527286.0,470959274.0
3.3287233838346404e+18,117088.0,117900.0,119767.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,408558313.0
7.205801971064952e+16,775028780.0,117088.0,117900.0
5066549580911576.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,287417751.0,470959274.0
3.3287233838346404e+18,117088.0,117950.0,119817.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2743537042.0
7.205801971064952e+16,775028780.0,117088.0,117950.0
5066549580911626.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4025465954.0,470959274.0
3.3287233838346404e+18,117088.0,118000.0,119867.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3858762444.0
7.205801971064952e+16,775028780.0,117088.0,118000.0
5066553875878972.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2858165472.0,1196312356.0
3.182967604875379e+18,741092400.0,741092396.0,943139372.0
4.849622869902364e+18,743844908.0,741092396.0,741092396.0
9.522861031395364e+17,306489866.0,10780.0,838879233.0
1.2979734768893138e+17,30698752.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1073926912.0,306489959.0,25372.0
1.2873981588040397e+17,30220800.0,30699008.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5917964086847996e+19,306490104.0,10780.0,838879233.0
1.2985232327032018e+17,30711552.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3909804544.0,306489864.0,25372.0
1.2873981588040397e+17,30233600.0,30712064.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.267489073006117e+18,306490009.0,10780.0,838879233.0
1.2990729885170898e+17,30723840.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,126254336.0,306490055.0,25372.0
1.2873981588040397e+17,30246400.0,30724096.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.050254606363263e+18,306489863.0,10780.0,838879233.0
1.2996227443309778e+17,30736640.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1168799232.0,306489864.0,25372.0
1.2873981588040397e+17,30259200.0,30736896.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.9884121311556403e+18,306490034.0,10780.0,838879233.0
1.3001725001448658e+17,30749440.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3907967488.0,306490026.0,25372.0
1.2873981588040397e+17,30272000.0,30749696.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.047037647445295e+18,306489967.0,10780.0,838879233.0
1.3007222559587538e+17,30762240.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,891774976.0,306489926.0,25372.0
1.2873981588040397e+17,30284800.0,30762496.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5390673494538715e+19,306489867.0,10780.0,838879233.0
1.3012720117726418e+17,30775040.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1217530624.0,306489857.0,25372.0
1.2873981588040397e+17,30297600.0,30775552.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3794707078054412e+19,306489958.0,10780.0,838879233.0
1.3018217675865298e+17,30788096.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3216018432.0,306490093.0,25372.0
1.2873981588040397e+17,30310400.0,30788352.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6206898150441484e+19,306489998.0,10780.0,838879233.0
1.3023715234004178e+17,30800896.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3054454528.0,306489857.0,25372.0
1.2873981588040397e+17,30323200.0,30801152.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8369713388579193e+19,306489954.0,10780.0,838879233.0
1.3029212792143058e+17,30813696.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2930280448.0,306489883.0,25372.0
1.2873981588040397e+17,30336000.0,30813952.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3682098395672478e+19,306489976.0,10780.0,838879233.0
1.3034710350281938e+17,30826496.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3339321856.0,306490032.0,25372.0
1.2873981588040397e+17,30348800.0,30826752.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3875841140579631e+19,306489984.0,10780.0,838879233.0
1.3040207908420818e+17,30839296.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1261872896.0,306490105.0,25372.0
1.2873981588040397e+17,30361600.0,30839552.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7054361031200997e+19,306490023.0,10780.0,838879233.0
1.3045705466559698e+17,30852096.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3343780096.0,306489866.0,25372.0
1.2873981588040397e+17,30374400.0,30852352.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.738735242825171e+18,306489995.0,10780.0,838879233.0
1.3051203024698578e+17,30864896.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2628822016.0,306489937.0,25372.0
1.2873981588040397e+17,30387200.0,30865152.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0699116752446423e+19,306489968.0,10780.0,838879233.0
1.3056700582837458e+17,30877696.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,14968576.0,306489957.0,25372.0
1.2873981588040397e+17,30400000.0,30878208.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7032097020250161e+19,306489940.0,10780.0,838879233.0
1.3062198140976338e+17,30890752.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2006908416.0,306489941.0,25372.0
1.2873981588040397e+17,30412800.0,30891008.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.456966596305512e+19,306490108.0,10780.0,838879233.0
1.3067695699115218e+17,30903552.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2235951872.0,306489936.0,25372.0
1.2873981588040397e+17,30425600.0,30903808.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7249546335363793e+19,306489877.0,10780.0,838879233.0
1.3073193257254098e+17,30916352.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1830750464.0,306489983.0,25372.0
1.2873981588040397e+17,30438400.0,30916608.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.96177381924615e+18,306490016.0,10780.0,838879233.0
1.3078690815392978e+17,30929152.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3494990336.0,306489929.0,25372.0
1.2873981588040397e+17,30451200.0,30929408.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.566653326536632e+19,306489901.0,10780.0,838879233.0
1.3084188373531858e+17,30941952.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2541503488.0,306490106.0,25372.0
1.2873981588040397e+17,30464000.0,30942208.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5769094610493637e+19,1313285351.0,742475591.0,741092396.0
3.1829676048753746e+18,925510700.0,604638520.0,1297239623.0
3.1829676055800166e+18,741092396.0,743320620.0,926100054.0
1.1852813808830988e+16,4718848.0,3378523698.0,3507093505.0
562957877837825.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947767624600257e+18,6495250.0,2883840.0,3378523698.0
1.5588647167991611e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2871394304.0
1.1852813808886192e+16,4718848.0,3378523698.0,3510370305.0
562957881114625.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947962784424264e+18,6495250.0,2883840.0,3378523698.0
1.560272091683042e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,925499392.0
1.1852813808891608e+16,4718848.0,3378523698.0,3513647105.0
281482907549697.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947814478339113e+18,6495250.0,2883840.0,3378523698.0
1.561623171571581e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1259470848.0
1.1852813808862316e+16,4718848.0,3378523698.0,3516923905.0
281482910826497.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947954216314012e+18,6495250.0,2883840.0,3378523698.0
1.5630305464554619e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3520004096.0
1.1852813808856114e+16,4718848.0,3378523698.0,3520200705.0
562957890813953.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947895499397333e+18,6495250.0,2883840.0,3378523698.0
1.5644379213393428e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2731802624.0
1.1852813808852592e+16,4718848.0,3378523698.0,3523477505.0
562957894090753.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947771311750906e+18,6495250.0,2883840.0,3378523698.0
1.5658452962232238e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1219493888.0
1.1852813808844476e+16,4718848.0,3378523698.0,3526754305.0
562957897367553.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947942362221838e+18,6495250.0,2883840.0,3378523698.0
1.5672808186047758e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1420034048.0
1.1852813808837016e+16,4718848.0,3378523698.0,3530031105.0
281482923999233.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947769020154708e+18,6495250.0,2883840.0,3378523698.0
1.5686881934886568e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3988652032.0
1.1852813808838648e+16,4718848.0,3378523698.0,3533307905.0
281482927276033.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947860151035757e+18,6495250.0,2883840.0,3378523698.0
1.5700955683725378e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,497090560.0
1.1852813808840568e+16,4718848.0,3378523698.0,3536584705.0
281482930552833.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947904158752637e+18,6495250.0,2883840.0,3378523698.0
1.5715029432564187e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2890530816.0
1.1852813808853454e+16,4718848.0,3378523698.0,3539861505.0
281482933829633.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947810676155613e+18,6495250.0,2883840.0,3378523698.0
1.5729103181402997e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2247294976.0
1.1852813808863308e+16,4718848.0,3378523698.0,3543138305.0
281482937106433.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947880799714869e+18,6495250.0,2883840.0,3378523698.0
1.5743176930241806e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1832910848.0
1.185281380887732e+16,4718848.0,3378523698.0,3546415105.0
562957917093889.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94781453719339e+18,6495250.0,2883840.0,3378523698.0
1.5757250679080616e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,612368384.0
1.1852813808834528e+16,4718848.0,3378523698.0,3549691905.0
562957920370689.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947925236305297e+18,6495250.0,2883840.0,3378523698.0
1.5771605902896136e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1081540608.0
1.1852813808843792e+16,4718848.0,3378523698.0,3552968705.0
562957923647489.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947830871204168e+18,6495250.0,2883840.0,3378523698.0
1.5785679651734946e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1604780032.0
1.1852813808847872e+16,4718848.0,3378523698.0,3556245505.0
281482950279169.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947952075066507e+18,6495250.0,2883840.0,3378523698.0
1.5799753400573755e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1259339776.0
1.1852813808877572e+16,4718848.0,3378523698.0,3559522305.0
281482953555969.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947806685767991e+18,6495250.0,2883840.0,3378523698.0
1.5813827149412565e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3809869824.0
1.1852813808870292e+16,4718848.0,3378523698.0,3562799105.0
281482956832769.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947906019806282e+18,6495250.0,2883840.0,3378523698.0
1.5827900898251375e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2480799744.0
1.1852813808876642e+16,4718848.0,3378523698.0,3566075905.0
281482960109569.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94787700407101e+18,6495250.0,2883840.0,3378523698.0
1.5841974647090184e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1560018944.0
1.1852813808867348e+16,4718848.0,3378523698.0,3569352705.0
281482963386369.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947926041470173e+18,6495250.0,2883840.0,3378523698.0
1.5856048395928994e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,802357248.0
4.703806737338381e+18,741092396.0,741354540.0,741092396.0
7.242969246584125e+17,1380861732.0,741098317.0,741092438.0
5.632925802164923e+18,858412588.0,2852785463.0,706482756.0
6.930531853359186e+18,4060086729.0,1023410644.0,33554908.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,1946157056.0,2855615382.0
3.170815614308324e+18,1613640192.0,4060086729.0,1056965076.0
7.207738524722838e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1509949440.0,2859930829.0,706482756.0
6.930531853359186e+18,603980233.0,1862271445.0,33554908.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,1090519040.0,2856201390.0
3.170815614308324e+18,1613640192.0,603980233.0,1895825877.0
7.207738524722838e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,335544320.0,2868739460.0,706482756.0
6.930531853359186e+18,1442841033.0,2667577813.0,16777692.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
