timestamp,x_i32,y_i32,z_i32,quality_u16
0.0,-328794112.0,1151996391.0,6495250.0,256.0
502889905782828.0,123250.0,125116.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,62758.0
1.1852813808874918e+16,4718848.0,-916443598.0,-509345791.0,1.0
5066558170851565.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-1241841664.0,1152001447.0,7186.0
3.328723263575556e+18,117088.0,123300.0,125166.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947964441929056e+18,2759698.0,4718848.0,-916443598.0,1.0
537794330091990.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1340473344.0,45704.0
7.205801971064952e+16,775028780.0,117088.0,123350.0,59681.0
281552286121985.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4497368675482337e+19,1152020202.0,2759698.0,4718848.0,11826.0
529998964443488.0,125266.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546835642307e+18,16777315.0,775028780.0,117088.0,57864.0
8209498113.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,46596096.0,1152038500.0,2759698.0,256.0
502889905782856.0,123450.0,125316.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1521366044874637e+19,470959274.0,16777315.0,775028780.0,51552.0
1.6826855590830146e+19,1.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1031602176.0,1152004035.0,7186.0
3.3287233838346404e+18,117088.0,123500.0,125366.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-947910222.0,470959274.0,16777315.0,44.0
1.6315415557729956e+19,-373882879.0,1.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,450822144.0,50443.0
7.205777489751365e+16,775028808.0,117088.0,123550.0,59880.0
281552286187521.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1939798231.0,470959274.0,99.0
1.4510648791673864e+19,-492961791.0,-370606079.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.02275468046808e+18,16777258.0,775028808.0,117088.0,58064.0
281483199250433.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1182024374.0,17578.0
1.238599849339189e+16,-916443598.0,-489684991.0,-367329279.0,1.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.075039388595703e+19,470959274.0,16777258.0,775028808.0,51552.0
1.6882869111208673e+19,131073.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,19113.0
2.7896887481386804e+16,2883840.0,-916443598.0,-486408191.0,1.0
5066553875884621.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-2042442759.0,470959274.0,16777258.0,72.0
1.6371710553072087e+19,-360841215.0,131073.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948023172483711e+18,6495250.0,2883840.0,-916443598.0,1.0
539306158580532.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1615492861.0,470959274.0,42.0
1.45106487916757e+19,-479854591.0,-357564415.0,131073.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0153083884930073e+19,1151997210.0,6495250.0,2883840.0,11826.0
531502202997088.0,125618.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1607071659.0,17578.0
2.0267297837554704e+16,-916443598.0,-476577791.0,-354222079.0,1.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,430833664.0,1152019398.0,6495250.0,256.0
502889905782828.0,123800.0,125668.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,10670.0
1.1852813808841292e+16,4718848.0,-916443598.0,-473300991.0,1.0
5066553875884821.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-1144520704.0,1151997916.0,7186.0
3.328723263575556e+18,117088.0,123850.0,125718.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947843716506059e+18,2759698.0,4718848.0,-916443598.0,1.0
540165152039932.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-213123072.0,28167.0
7.205801971064952e+16,775028780.0,117088.0,123900.0,60232.0
281552286121985.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.808236144424387e+18,1152047732.0,2759698.0,4718848.0,11826.0
532361196456288.0,125817.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.02275467966166e+18,16777315.0,775028780.0,117088.0,58414.0
8245608449.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-123928576.0,1152039395.0,2759698.0,256.0
502889905782856.0,124000.0,125867.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.60728315795205e+19,470959274.0,16777315.0,775028780.0,51552.0
1.6981948303033762e+19,65537.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1535639552.0,1193576937.0,18254.0
3.182967604875379e+18,741092400.0,741092396.0,943139372.0,2573.0
3.182993036016503e+18,741092438.0,741092396.0,1311517740.0,22060.0
1.3163639512471437e+18,10780.0,838879233.0,29974574.0,37376.0
1.4411730061256342e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1950235136.0,43761.0
3.170815614308324e+18,1613640192.0,-1845493303.0,-570424860.0,491.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6132676717520093e+19,306490025.0,10780.0,838879233.0,24622.0
1.0808659926214252e+18,33554924.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3072.0
7.141603195224e+18,738263040.0,1613640192.0,-1006632503.0,484.0
1.297036692714951e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1174084608.0,306490071.0,10780.0,18433.0
1.7726170097743966e+19,1056965092.0,16777708.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2318023962473791e+19,1662784068.0,738263040.0,1613640192.0,457.0
1.3855605731760282e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1389112576.0,306489856.0,10780.0
6.930531853359186e+18,671089097.0,1895825893.0,16777708.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5636497906230362e+19,-1429448044.0,1662784068.0,738263040.0,12800.0
1.3655934419975378e+17,32272896.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,807382784.0,43573.0
5.188428246414005e+18,1613640192.0,1509949897.0,-1560280603.0,492.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1275068416.0,-1435817022.0,1662784068.0,0.0
1.2873981588040397e+17,31808000.0,32285696.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3328.0
3.034320335070144e+18,1208025088.0,1613640192.0,-1946156599.0,485.0
1.2970388917382566e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,150994944.0,-1440428992.0,4676.0
3.602928084703012e+18,29974574.0,31820800.0,32298496.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2307076231379026e+19,706482756.0,1208025088.0,1613640192.0,457.0
1.3877486013158144e+17,301990400.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,687865856.0,54722.0
108972216724077.0,838872065.0,29974574.0,31833600.0,2048.0
7.207738526400562e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2682136550675317e+19,-1436510080.0,706482756.0,1208025088.0,12800.0
1.3677924652530898e+17,32324096.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163648193821878e+18,25372.0,838872065.0,29974574.0,61440.0
2118408733157.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1241513984.0,-1439652590.0,706482756.0,0.0
1.2873981588041114e+17,31859200.0,32336896.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.840741122475557e+18,306489872.0,25372.0,838872065.0,24622.0
7.854279838058676e+18,493.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,117440512.0,-1436917695.0,4676.0
3.6029588710285747e+18,29974574.0,31872000.0,32349696.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1906022912.0,306489983.0,25372.0,11265.0
6.052839863599641e+18,-1627389466.0,493.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2046820352.0,42132.0
46300053940885.0,838879233.0,29974574.0,31884800.0,53248.0
7.207738526400562e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,858406144.0,306489929.0,25372.0
6.930531852889424e+18,-2046819895.0,-788528666.0,493.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163642327841812e+18,10780.0,838879233.0,29974574.0,47104.0
7.205971578532707e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,701462784.0,43673.0
3.170815614308324e+18,1613640192.0,-1207959095.0,50332134.0,494.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2766481187153641e+19,306490033.0,10780.0,838879233.0,24622.0
3.7469969812522276e+18,33554926.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33024.0
7.141603195226889e+18,738263040.0,1613640192.0,-369098295.0,486.0
1.297037792226719e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-564531200.0,306489964.0,10780.0,18433.0
2.0176145974756767e+18,1711276519.0,33554926.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2311617537195377e+19,1662784068.0,738263040.0,1613640192.0,457.0
1.391618882246482e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1252251136.0,306489932.0,10780.0
6.930531853359186e+18,1308623305.0,-1744829977.0,33554926.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.8823037615171174e+17,-1441957378.0,1662784068.0,738263040.0,12800.0
1.3716407559503058e+17,32414208.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1178746624.0,43762.0
5.188428246414005e+18,1613640192.0,-2147483191.0,-889191961.0,494.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1426063360.0,-1438096564.0,1662784068.0,0.0
1.2873981588040397e+17,31948800.0,32427008.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,26880.0
3.034320335066801e+18,1208025088.0,1613640192.0,-1308622391.0,487.0
1.2970377922267702e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,-1644167168.0,-1432065293.0,4676.0
3.602928084703012e+18,29974574.0,31961600.0,32439808.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2319306660748198e+19,706482756.0,1208025088.0,1613640192.0,457.0
1.393817905502546e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-218103808.0,32954.0
108972216724009.0,838872065.0,29974574.0,31974400.0,12288.0
7.20773852472284e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1313042263954686e+19,-1441986039.0,706482756.0,1208025088.0,12800.0
1.3738397792058578e+17,32465152.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.31636461284082e+18,25372.0,838872065.0,29974574.0,5632.0
2127652979176.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1174405120.0,-1436766328.0,706482756.0,0.0
1.2873981588041114e+17,32000000.0,32477952.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.120302952852593e+19,306490093.0,25372.0,838872065.0,24622.0
1.0664526014765335e+19,16777711.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1207959552.0,607809711.0,20039.0
3.182967604876757e+18,741093420.0,741092396.0,925510700.0,3384.0
3.1894779770043853e+18,741103148.0,741092396.0,741092396.0,11342.0
4.947778192496864e+18,2759698.0,4718848.0,-916443598.0,1.0
545104364431482.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,25559040.0,7703.0
7.205801971064952e+16,775028780.0,117088.0,125050.0,61382.0
281552286187521.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.127194691735493e+19,1152014130.0,2759698.0,4718848.0,11826.0
537300408846688.0,126967.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754680740577e+18,16777315.0,775028780.0,117088.0,59564.0
8321040385.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1745485824.0,1152023617.0,2759698.0,256.0
502889905782856.0,125150.0,127015.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1818583721697608e+19,470959274.0,16777315.0,775028780.0,51552.0
1.7305081576372961e+19,1.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,453640192.0,1152041708.0,7186.0
3.3287233838346404e+18,117088.0,125200.0,127065.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,289639968.0,470959274.0,16777315.0,44.0
1.6793923018138071e+19,-262537215.0,1.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1913847808.0,23621.0
7.205777489751365e+16,775028808.0,117088.0,125250.0,61579.0
281552286187521.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1680815457.0,470959274.0,99.0
1.4510648791673864e+19,-381550591.0,-259260415.0,65537.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546836812278e+18,16777258.0,775028808.0,117088.0,59764.0
562958287306753.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1928321748.0,17578.0
1.238599849339189e+16,-916443598.0,-378273791.0,-255983615.0,1.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3407985310734746e+18,470959274.0,16777258.0,775028808.0,51552.0
1.736109509675149e+19,131073.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,45922.0
2.789688748138828e+16,2883840.0,-916443598.0,-374996991.0,1.0
5066549580919025.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1730618118.0,470959274.0,16777258.0,72.0
1.6850218013480202e+19,-249430015.0,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947910367382209e+18,6495250.0,2883840.0,-916443598.0,1.0
546607602985432.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,629136262.0,470959274.0,42.0
1.45106487916757e+19,-368443391.0,-246153215.0,65537.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7187987977859498e+19,1152021595.0,6495250.0,2883840.0,11826.0
538803647400288.0,127317.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,458176481.0,17578.0
2.0267297837554704e+16,-916443598.0,-365166591.0,-242876415.0,1.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1635516416.0,1152042436.0,6495250.0,256.0
502889905782828.0,125500.0,127367.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,45426.0
1.1852813808863486e+16,4718848.0,-916443598.0,-361889791.0,1.0
5066553875886520.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-1344864256.0,1152040829.0,7186.0
3.328723263575556e+18,117088.0,125550.0,127417.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947926182236717e+18,2759698.0,4718848.0,-916443598.0,1.0
547462301477536.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1351614464.0,45046.0
7.205801971064952e+16,775028780.0,117088.0,125600.0,61931.0
281552286121985.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.471109714577981e+18,1152022778.0,2759698.0,4718848.0,11826.0
539662640859488.0,127516.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546820947438e+18,16777315.0,775028780.0,117088.0,60114.0
281483333664769.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-877527040.0,1151993259.0,2759698.0,256.0
502889905782856.0,125700.0,127566.0,1179650.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1318893096038564e+19,470959274.0,16777315.0,775028780.0,51552.0
1.7460174288576578e+19,65537.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1207304192.0,1152000383.0,7186.0
3.3287233838346404e+18,117088.0,125750.0,127616.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,392043473.0,470959274.0,16777315.0,44.0
1.6948734255328932e+19,-226361343.0,1.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1544028160.0,60867.0
7.205777489751365e+16,775028808.0,117088.0,125800.0,62131.0
281552286187521.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1490727250.0,470959274.0,99.0
1.4510648791673864e+19,-345505791.0,-223084543.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754682126069e+18,16777258.0,775028808.0,117088.0,60314.0
281483346771969.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-234389661.0,17578.0
1.238599849339189e+16,-916443598.0,-342228991.0,-219807743.0,1.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.636690236816543e+19,470959274.0,16777258.0,775028808.0,51552.0
1.7516469283931816e+19,65537.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,14380.0
2.7896887481355772e+16,2883840.0,-916443598.0,-338952191.0,1.0
5066549580919576.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1717543150.0,470959274.0,16777258.0,72.0
1.7005029250671063e+19,-213319679.0,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947792405046297e+18,6495250.0,2883840.0,-916443598.0,1.0
548974129966078.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,186487752.0,470959274.0,42.0
1.45106487916757e+19,-332398591.0,-210042879.0,65537.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.087675605005317e+19,1152009021.0,6495250.0,2883840.0,11826.0
541165879413088.0,127868.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1314534478.0,18212.0
3.182967605229472e+18,741354540.0,741092396.0,707537964.0,14391.0
4.849622869902364e+18,743844908.0,741092396.0,741092396.0,20012.0
1.2252620266947631e+19,706482756.0,1208025088.0,1613640192.0,457.0
1.406462289224914e+17,301990400.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-469762048.0,31128.0
108972216723983.0,838872065.0,29974574.0,32268800.0,44544.0
7.207738526400562e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5780613094306218e+19,-1437040488.0,706482756.0,1208025088.0,12800.0
1.3864841629252818e+17,32759552.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364645388395e+18,25372.0,838872065.0,29974574.0,37888.0
7.205974098470552e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-419430400.0,-1426806252.0,706482756.0,0.0
1.2873981588041114e+17,32294400.0,32771840.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1627937996103221e+19,306489991.0,25372.0,838872065.0,24622.0
1.152923621052646e+18,500.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1476395008.0,-1430488772.0,4676.0
3.6029588710285747e+18,29974574.0,32307200.0,32784640.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1581084160.0,306490059.0,25372.0,11265.0
1.7870285285819822e+19,1107296748.0,500.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1711276032.0,51166.0
46300053940811.0,838879233.0,29974574.0,32320000.0,29440.0
7.207738526400562e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,93470720.0,306489893.0,25372.0
6.930531852889424e+18,704643529.0,1946157549.0,16777716.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163646196104778e+18,10780.0,838879233.0,29974574.0,23552.0
1.44117338327745e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1792998400.0,43585.0
3.170815614308324e+18,1613640192.0,1543504329.0,-1509948947.0,500.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1217342970896318e+19,306489918.0,10780.0,838879233.0,24622.0
1.5492384837955748e+19,33554932.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,36864.0
7.14160319523544e+18,738263040.0,1613640192.0,-1912602167.0,493.0
1.2970366927155264e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1466527232.0,306490058.0,10780.0,18433.0
1.3835060019695858e+19,167772653.0,16777717.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2295362177270809e+19,1662784068.0,738263040.0,1613640192.0,457.0
1.410310579923026e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1876737792.0,306489969.0,10780.0
6.930531853359186e+18,-234880567.0,1006633453.0,16777717.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.791026472627208e+18,-1437732994.0,1662784068.0,738263040.0,12800.0
1.3903324536224978e+17,32849152.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1910019072.0,43677.0
5.188428246414005e+18,1613640192.0,603980233.0,1845494254.0,501.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1291845632.0,-1437988881.0,1662784068.0,0.0
1.2873981588040397e+17,32384000.0,32861952.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
